"","comparison","ROI","AIC","AICdiff","BIC","BICdiff","Chisq","Chisq diff","Pr(>Chisq)","LRT_p05"
"1","uncon","lh_bankssts",19529.3374263938,NA,20166.4372063576,NA,24.2351927331965,NA,NA,NA
"2","uncon_v_timecon","lh_bankssts",19572.4293606338,43.0919342399648,20057.8387167967,-108.598489560925,107.327126973174,83.0919342399775,1.16526369568605e-09,"sig"
"3","timecon_v_con","lh_bankssts",20258.3224385169,685.893077883153,20592.0413708789,534.202654082259,833.220204856293,725.893077883119,7.31165654419695e-141,"sig"
"5","uncon_v_errcon","lh_bankssts",20219.0448356701,689.707409276245,20704.4541918329,538.016985475355,753.942602009447,729.707409276251,1.13807730750721e-141,"sig"
"6","errcon_v_con","lh_bankssts",20258.3224385169,39.2776028468725,20592.0413708789,-112.412820954021,833.220204856293,79.2776028468458,5.20498762740723e-09,"sig"
"8","uncon_v_con","lh_bankssts",20258.3224385169,728.985012123117,20592.0413708789,425.604164521334,833.220204856293,808.985012123097,6.28319387057355e-144,"sig"
"11","uncon","lh_caudalanteriorcingulate",8010.71869759513,NA,8647.81847755888,NA,21.8919590690565,NA,NA,NA
"21","uncon_v_timecon","lh_caudalanteriorcingulate",8082.85265389911,72.133956303971,8568.26201006196,-79.556467496921,134.025915373028,112.133956303972,8.00450263881403e-15,"sig"
"31","timecon_v_con","lh_caudalanteriorcingulate",8779.05681085402,696.204156954916,9112.77574321598,544.513733154025,870.230072327933,736.204156954904,4.7859719343454e-143,"sig"
"51","uncon_v_errcon","lh_caudalanteriorcingulate",8704.46054158814,693.741843993009,9189.869897751,542.051420192116,755.633803062047,733.74184399299,1.59072874073408e-142,"sig"
"61","errcon_v_con","lh_caudalanteriorcingulate",8779.05681085402,74.5962692658777,9112.77574321598,-77.0941545350124,870.230072327933,114.596269265886,2.83042327712833e-15,"sig"
"81","uncon_v_con","lh_caudalanteriorcingulate",8779.05681085402,768.338113258887,9112.77574321598,464.957265657104,870.230072327933,848.338113258876,4.40268974544823e-152,"sig"
"12","uncon","lh_caudalmiddlefrontal",67994.3477690838,NA,68631.4475490475,NA,21.3695271563686,NA,NA,NA
"22","uncon_v_timecon","lh_caudalmiddlefrontal",68013.1234323401,18.7756632563396,68498.532788503,-132.914760544547,80.1451904127463,58.7756632563777,1.09981653514029e-05,"sig"
"32","timecon_v_con","lh_caudalmiddlefrontal",69609.9784252487,1596.85499290857,69943.6973576106,1445.16456910768,1717.00018332131,1636.85499290856,0,"sig"
"52","uncon_v_errcon","lh_caudalmiddlefrontal",69590.8982789201,1596.55050983631,70076.3076350829,1444.86008603542,1657.92003699269,1636.55050983632,0,"sig"
"62","errcon_v_con","lh_caudalmiddlefrontal",69609.9784252487,19.0801463286043,69943.6973576106,-132.610277472282,1717.00018332131,59.0801463286225,9.87471167085504e-06,"sig"
"82","uncon_v_con","lh_caudalmiddlefrontal",69609.9784252487,1615.63065616491,69943.6973576106,1312.24980856314,1717.00018332131,1695.63065616494,0,"sig"
"13","uncon","lh_cuneus",17950.6134701334,NA,18587.7132500971,NA,31.6002048735393,NA,NA,NA
"23","uncon_v_timecon","lh_cuneus",18046.0604999809,95.4470298475062,18531.4698561437,-56.2433939533839,167.047234721052,135.447029847513,3.67943227716719e-19,"sig"
"33","timecon_v_con","lh_cuneus",18957.6253543561,911.56485437521,19291.344286718,759.874430574317,1118.61208909626,951.564854375205,8.23200962485816e-189,"sig"
"53","uncon_v_errcon","lh_cuneus",18858.2629559953,907.64948586197,19343.6723121582,755.95906206108,979.249690735523,947.649485861984,5.61869982096397e-188,"sig"
"63","errcon_v_con","lh_cuneus",18957.6253543561,99.3623983607467,19291.344286718,-52.328025440147,1118.61208909626,139.362398360735,6.68584454559446e-20,"sig"
"83","uncon_v_con","lh_cuneus",18957.6253543561,1007.01188422272,19291.344286718,703.631036620933,1118.61208909626,1087.01188422272,7.20409583173376e-202,"sig"
"14","uncon","lh_entorhinal",13100.3405599004,NA,13737.4403398642,NA,21.1262109633932,NA,NA,NA
"24","uncon_v_timecon","lh_entorhinal",13139.9075856363,39.5670257358252,13625.3169417991,-112.123398065067,100.693236699215,79.5670257358214,4.64928715673039e-09,"sig"
"34","timecon_v_con","lh_entorhinal",13391.5193920937,251.611806457444,13725.2383244557,99.9213826565538,392.305043156662,291.611806457447,4.1588991411231e-50,"sig"
"54","uncon_v_errcon","lh_entorhinal",13352.73313287,252.392572969607,13838.1424890329,100.702149168716,313.518783933,292.392572969606,2.88279043092189e-50,"sig"
"64","errcon_v_con","lh_entorhinal",13391.5193920937,38.7862592236615,13725.2383244557,-112.904164577229,392.305043156662,78.7862592236623,6.30304421909636e-09,"sig"
"84","uncon_v_con","lh_entorhinal",13391.5193920937,291.178832193269,13725.2383244557,-12.202015408513,392.305043156662,371.178832193269,2.90783279438353e-55,"sig"
"15","uncon","lh_fusiform",69065.1239953989,NA,69702.2237753626,NA,19.0490732609297,NA,NA,NA
"25","uncon_v_timecon","lh_fusiform",69094.8877085444,29.7637131454976,69580.2970647072,-121.926710655389,88.812786406441,69.7637131455113,1.99046921146542e-07,"sig"
"35","timecon_v_con","lh_fusiform",69784.443120049,689.55541150464,70118.162052411,537.864987703753,818.36819791109,729.555411504649,1.22564777402207e-141,"sig"
"55","uncon_v_errcon","lh_fusiform",69754.6254238263,689.501428427422,70240.0347799891,537.811004626536,748.550501688364,729.501428427434,1.25834444469307e-141,"sig"
"65","errcon_v_con","lh_fusiform",69784.443120049,29.8176962227153,70118.162052411,-121.872727578171,818.36819791109,69.817696222726,1.95051881485719e-07,"sig"
"85","uncon_v_con","lh_fusiform",69784.443120049,719.319124650137,70118.162052411,415.938277048364,818.36819791109,799.31912465016,6.28309483632234e-142,"sig"
"16","uncon","lh_inferiorparietal",90772.1496559943,NA,91409.249435958,NA,17.7204575730747,NA,NA,NA
"26","uncon_v_timecon","lh_inferiorparietal",90782.1767194858,10.0270634914632,91267.5860756486,-141.663360309423,67.7475210645643,50.0270634914896,0.000219509615288088,"sig"
"36","timecon_v_con","lh_inferiorparietal",92257.1662262535,1474.98950676776,92590.8851586155,1323.29908296687,1582.7370278323,1514.98950676774,2.42128591092041e-309,"sig"
"56","uncon_v_errcon","lh_inferiorparietal",92249.1512240583,1477.00156806402,92734.5605802212,1325.31114426313,1534.7220256371,1517.00156806403,8.9601081643872e-310,"sig"
"66","errcon_v_con","lh_inferiorparietal",92257.1662262535,8.01500219519949,92590.8851586155,-143.675421605687,1582.7370278323,48.0150021952029,0.000423340040398189,"sig"
"86","uncon_v_con","lh_inferiorparietal",92257.1662262535,1485.01657025922,92590.8851586155,1181.63572265745,1582.7370278323,1565.01657025923,1.15564946521558e-302,"sig"
"17","uncon","lh_inferiortemporal",84921.6909964067,NA,85558.7907763704,NA,24.390481426794,NA,NA,NA
"27","uncon_v_timecon","lh_inferiortemporal",84928.8878627202,7.19686631357763,85414.2972188831,-144.493557487309,71.5873477403943,47.1968663136003,0.000550789285345066,"sig"
"37","timecon_v_con","lh_inferiortemporal",85896.063592506,967.175729785755,86229.782524868,815.485305984868,1078.76307752615,1007.17572978575,1.15159370900623e-200,"sig"
"57","uncon_v_errcon","lh_inferiortemporal",85887.7873075198,966.096311113157,86373.1966636827,814.40588731227,1030.48679253996,1006.09631111317,1.9566324739353e-200,"sig"
"67","errcon_v_con","lh_inferiortemporal",85896.063592506,8.2762849861756,86229.782524868,-143.414138814711,1078.76307752615,48.2762849861861,0.000389025088764655,"sig"
"87","uncon_v_con","lh_inferiortemporal",85896.063592506,974.372596099332,86229.782524868,670.991748497559,1078.76307752615,1054.37259609935,4.94347919773602e-195,"sig"
"18","uncon","lh_isthmuscingulate",7204.76336389021,NA,7841.86314385396,NA,7.44457217010124,NA,NA,NA
"28","uncon_v_timecon","lh_isthmuscingulate",7274.22963588114,69.4662719909256,7759.63899204399,-82.2241518099663,116.910844161013,109.466271990911,2.45717101666343e-14,"sig"
"38","timecon_v_con","lh_isthmuscingulate",8016.53981367725,742.310177796107,8350.25874603921,590.619753995216,899.22102195714,782.310177796128,8.03459277640031e-153,"sig"
"58","uncon_v_errcon","lh_isthmuscingulate",7952.17880054843,747.415436658217,8437.58815671128,595.725012857325,794.860008828322,787.415436658221,6.63329838590979e-154,"sig"
"68","errcon_v_con","lh_isthmuscingulate",8016.53981367725,64.361013128816,8350.25874603921,-87.329410672075,899.22102195714,104.361013128818,2.07177180957422e-13,"sig"
"88","uncon_v_con","lh_isthmuscingulate",8016.53981367725,811.776449787033,8350.25874603921,508.39560218525,899.22102195714,891.776449787039,4.19054587690264e-161,"sig"
"19","uncon","lh_lateraloccipital",82055.7225076989,NA,82692.8222876626,NA,27.457388036125,NA,NA,NA
"29","uncon_v_timecon","lh_lateraloccipital",82091.2979617902,35.5754540913185,82576.7073179531,-116.114969709568,103.032842127453,75.5754540913278,2.18381118656471e-08,"sig"
"39","timecon_v_con","lh_lateraloccipital",83499.6460621005,1408.34810031024,83833.3649944624,1256.65767650935,1551.3809424377,1448.34810031025,4.78027919766379e-295,"sig"
"59","uncon_v_errcon","lh_lateraloccipital",83464.2973861075,1408.57487840856,83949.7067422703,1256.88445460767,1476.0322664447,1448.57487840857,4.27385839203925e-295,"sig"
"69","errcon_v_con","lh_lateraloccipital",83499.6460621005,35.3486759929947,83833.3649944624,-116.341747807892,1551.3809424377,75.3486759930033,2.38281000275186e-08,"sig"
"89","uncon_v_con","lh_lateraloccipital",83499.6460621005,1443.92355440155,83833.3649944624,1140.54270679978,1551.3809424377,1523.92355440157,5.84510695136866e-294,"sig"
"110","uncon","lh_lateralorbitofrontal",56858.9170924165,NA,57496.0168723802,NA,24.2526901857096,NA,NA,NA
"210","uncon_v_timecon","lh_lateralorbitofrontal",56888.3400624323,29.4229700158248,57373.7494185952,-122.267453785069,93.6756602015297,69.4229700158202,2.26196053356217e-07,"sig"
"310","timecon_v_con","lh_lateralorbitofrontal",57815.6595551434,927.319492711104,58149.3784875054,775.62906891021,1060.99515291264,967.319492711111,3.61807668107835e-192,"sig"
"510","uncon_v_errcon","lh_lateralorbitofrontal",57788.1563380986,929.239245682162,58273.5656942615,777.548821881268,993.49193586787,969.23924568216,1.41039879773075e-192,"sig"
"610","errcon_v_con","lh_lateralorbitofrontal",57815.6595551434,27.5032170447666,58149.3784875054,-124.187206756127,1060.99515291264,67.5032170447712,4.63120237046798e-07,"sig"
"810","uncon_v_con","lh_lateralorbitofrontal",57815.6595551434,956.742462726928,58149.3784875054,653.361615125141,1060.99515291264,1036.74246272693,2.41825096323525e-191,"sig"
"111","uncon","lh_lingual",48794.2326918267,NA,49431.3324717905,NA,16.8256264254364,NA,NA,NA
"211","uncon_v_timecon","lh_lingual",48866.0903130093,71.8576211826003,49351.4996691722,-79.8328026182935,128.68324760803,111.857621182593,8.99272373122208e-15,"sig"
"311","timecon_v_con","lh_lingual",49736.5520937165,870.461780707155,50070.2710260785,718.771356906262,1039.14502831515,910.461780707121,4.66349337863605e-180,"sig"
"511","uncon_v_errcon","lh_lingual",49663.1408677139,868.908175887205,50148.5502238768,717.217752086312,925.733802312612,908.908175887175,9.98646724573437e-180,"sig"
"611","errcon_v_con","lh_lingual",49736.5520937165,73.4112260025504,50070.2710260785,-78.2791977983434,1039.14502831515,113.411226002539,4.67044227746379e-15,"sig"
"811","uncon_v_con","lh_lingual",49736.5520937165,942.319401889756,50070.2710260785,638.938554287968,1039.14502831515,1022.31940188971,2.51223384801099e-188,"sig"
"112","uncon","lh_medialorbitofrontal",46309.0374721409,NA,46946.1372521047,NA,24.3804201168114,NA,NA,NA
"212","uncon_v_timecon","lh_medialorbitofrontal",46339.1448509591,30.1073788181748,46824.554207122,-121.583044982719,94.4877989349824,70.107378818171,1.74929285963366e-07,"sig"
"312","timecon_v_con","lh_medialorbitofrontal",46516.6027347996,177.457883840434,46850.3216671615,25.7674600395403,311.945682775418,217.457883840436,3.83798577265589e-35,"sig"
"512","uncon_v_errcon","lh_medialorbitofrontal",46490.5921883273,181.554716186372,46976.0015444902,29.8642923854786,245.935136303176,221.554716186365,5.84428145988725e-36,"sig"
"612","errcon_v_con","lh_medialorbitofrontal",46516.6027347996,26.0105464722365,46850.3216671615,-125.679877328657,311.945682775418,66.0105464722422,8.0476428973183e-07,"sig"
"812","uncon_v_con","lh_medialorbitofrontal",46516.6027347996,207.565262658609,46850.3216671615,-95.8155849431787,311.945682775418,287.565262658607,3.37564118260998e-39,"sig"
"113","uncon","lh_middletemporal",81522.9764134813,NA,82160.076193445,NA,19.8042930708589,NA,NA,NA
"213","uncon_v_timecon","lh_middletemporal",81568.9109257093,45.9345122280356,82054.3202818722,-105.755911572851,105.738805298906,85.9345122280467,3.77536689260437e-10,"sig"
"313","timecon_v_con","lh_middletemporal",84520.357743183,2951.44681747367,84854.076675545,2799.75639367278,3097.1856227726,2991.44681747369,0,"sig"
"513","uncon_v_errcon","lh_middletemporal",84473.3743589728,2950.39794549148,84958.7837151356,2798.70752169059,3010.20223856234,2990.39794549148,0,"sig"
"613","errcon_v_con","lh_middletemporal",84520.357743183,46.9833842102234,84854.076675545,-104.707039590663,3097.1856227726,86.9833842102576,2.48498371454977e-10,"sig"
"813","uncon_v_con","lh_middletemporal",84520.357743183,2997.3813297017,84854.076675545,2694.00048209993,3097.1856227726,3077.38132970174,0,"sig"
"114","uncon","lh_parahippocampal",-5114.52033488852,NA,-4477.42055492478,NA,26.0710031410353,NA,NA,NA
"214","uncon_v_timecon","lh_parahippocampal",-5108.40190313486,6.11843175366539,-4622.99254697201,-145.571992047226,72.1894348947027,46.1184317536674,0.000776396200570304,"sig"
"314","timecon_v_con","lh_parahippocampal",-4861.05459579416,247.3473073407,-4527.3356634322,95.6568835398084,359.536742235404,287.347307340702,3.07495368966353e-49,"sig"
"514","uncon_v_errcon","lh_parahippocampal",-4870.41046707111,244.109867817412,-4385.00111090826,92.4194440165211,310.180870958446,284.109867817411,1.40241972957831e-48,"sig"
"614","errcon_v_con","lh_parahippocampal",-4861.05459579416,9.35587127695362,-4527.3356634322,-142.334552523938,359.536742235404,49.3558712769584,0.000273679029669544,"sig"
"814","uncon_v_con","lh_parahippocampal",-4861.05459579416,253.465739094366,-4527.3356634322,-49.9151085074172,359.536742235404,333.465739094369,5.94723720024312e-48,"sig"
"115","uncon","lh_paracentral",23229.0826374966,NA,23866.1824174603,NA,22.5700210774534,NA,NA,NA
"215","uncon_v_timecon","lh_paracentral",23243.3218528484,14.2392153517612,23728.7312090112,-137.451208449129,76.8092364292314,54.239215351778,5.33071292094743e-05,"sig"
"315","timecon_v_con","lh_paracentral",23722.9842660431,479.662413194746,24056.7031984051,327.971989393853,596.47164962399,519.662413194758,2.21028173946919e-97,"sig"
"515","uncon_v_errcon","lh_paracentral",23710.4842830884,481.401645591763,24195.8936392512,329.711221790873,543.971666669228,521.401645591774,9.54522988124996e-98,"sig"
"615","errcon_v_con","lh_paracentral",23722.9842660431,12.4999829547451,24056.7031984051,-139.190440846149,596.47164962399,52.4999829547618,9.62308671101045e-05,"sig"
"815","uncon_v_con","lh_paracentral",23722.9842660431,493.901628546508,24056.7031984051,190.520780944724,596.47164962399,573.901628546536,1.05130881125878e-95,"sig"
"116","uncon","lh_parsopercularis",48028.8737078958,NA,48665.9734878595,NA,24.8410459146497,NA,NA,NA
"216","uncon_v_timecon","lh_parsopercularis",48083.1388724285,54.2651645326987,48568.5482285913,-97.4252592681951,119.106210447369,94.2651645327193,1.31889325071597e-11,"sig"
"316","timecon_v_con","lh_parsopercularis",49572.4255973137,1489.28672488523,49906.1445296757,1337.59630108434,1648.39293533257,1529.2867248852,2.07066367542689e-312,"sig"
"516","uncon_v_errcon","lh_parsopercularis",49524.5185665063,1495.64485861053,50009.9279226692,1343.95443480964,1560.48590452518,1535.64485861054,8.94651414552506e-314,"sig"
"616","errcon_v_con","lh_parsopercularis",49572.4255973137,47.9070308074006,49906.1445296757,-103.783392993493,1648.39293533257,87.9070308073885,1.71763189540137e-10,"sig"
"816","uncon_v_con","lh_parsopercularis",49572.4255973137,1543.55188941793,49906.1445296757,1240.17104181615,1648.39293533257,1623.55188941792,4.51494065440324e-315,"sig"
"117","uncon","lh_parsorbitalis",1033.31105718879,NA,1670.41083715253,NA,19.0515189058936,NA,NA,NA
"217","uncon_v_timecon","lh_parsorbitalis",1059.7767431474,26.46568595861,1545.18609931025,-125.224737842282,85.5172048645062,66.4656859586126,6.80278923950323e-07,"sig"
"317","timecon_v_con","lh_parsorbitalis",1703.09445226195,643.317709114555,2036.81338462392,491.627285313664,768.834913979059,683.317709114553,7.47436589141525e-132,"sig"
"517","uncon_v_errcon","lh_parsorbitalis",1677.65730262534,644.346245436547,2163.06665878819,492.655821635656,703.397764342445,684.346245436551,4.52993419128094e-132,"sig"
"617","errcon_v_con","lh_parsorbitalis",1703.09445226195,25.437149636618,2036.81338462392,-126.253274164274,768.834913979059,65.4371496366144,9.939631079441e-07,"sig"
"817","uncon_v_con","lh_parsorbitalis",1703.09445226195,669.783395073165,2036.81338462392,366.402547471382,768.834913979059,749.783395073165,1.06719470002783e-131,"sig"
"118","uncon","lh_parstriangularis",33958.4483703251,NA,34595.5481502889,NA,14.1552128697279,NA,NA,NA
"218","uncon_v_timecon","lh_parstriangularis",34007.1150654787,48.666695153559,34492.5244216415,-103.023728647335,102.821908023273,88.6666951535449,1.2667984411571e-10,"sig"
"318","timecon_v_con","lh_parstriangularis",34743.9539605341,736.838895055407,35077.672892896,585.148471254513,879.660803078696,776.838895055423,1.16326138469569e-151,"sig"
"518","uncon_v_errcon","lh_parstriangularis",34695.7835738378,737.335203512732,35181.1929300007,585.644779711838,791.49041638247,777.335203512743,9.12840976078895e-152,"sig"
"618","errcon_v_con","lh_parstriangularis",34743.9539605341,48.1703866962343,35077.672892896,-103.520037104659,879.660803078696,88.1703866962251,1.5456916982171e-10,"sig"
"818","uncon_v_con","lh_parstriangularis",34743.9539605341,785.505590208966,35077.672892896,482.124742607179,879.660803078696,865.505590208968,1.20437899300773e-155,"sig"
"119","uncon","lh_pericalcarine",2626.99475749003,NA,3264.09453745378,NA,25.344896788759,NA,NA,NA
"219","uncon_v_timecon","lh_pericalcarine",2682.84393258453,55.8491750944995,3168.25328874738,-95.841248706392,121.194071883263,95.8491750945043,6.91493146473360e-12,"sig"
"319","timecon_v_con","lh_pericalcarine",2989.24616053194,306.402227947409,3322.9650928939,154.711804146517,467.59629983065,346.402227947387,2.45435002966218e-61,"sig"
"519","uncon_v_errcon","lh_pericalcarine",2934.20416805969,307.209410569657,3419.61352422254,155.518986768766,372.5543073584,347.209410569641,1.67379274114624e-61,"sig"
"619","errcon_v_con","lh_pericalcarine",2989.24616053194,55.041992472251,3322.9650928939,-96.6484313286405,467.59629983065,95.0419924722505,9.61200860611693e-12,"sig"
"819","uncon_v_con","lh_pericalcarine",2989.24616053194,362.251403041908,3322.9650928939,58.8705554401254,467.59629983065,442.251403041891,2.93897950366297e-69,"sig"
"120","uncon","lh_postcentral",77130.8052049394,NA,77767.9049849031,NA,26.0580141077825,NA,NA,NA
"220","uncon_v_timecon","lh_postcentral",77176.7246432507,45.9194383113208,77662.1339994135,-105.770985489566,111.977452419098,85.9194383113152,3.79809293832646e-10,"sig"
"320","timecon_v_con","lh_postcentral",77907.278011326,730.553368075358,78240.996943688,578.862944274471,882.530820494464,770.553368075366,2.50548376480243e-150,"sig"
"520","uncon_v_errcon","lh_postcentral",77864.4724854101,733.667280470734,78349.8818415729,581.976856669848,799.725294578523,773.66728047074,5.47565517091199e-151,"sig"
"620","errcon_v_con","lh_postcentral",77907.278011326,42.8055259159446,78240.996943688,-108.884897884942,882.530820494464,82.8055259159408,1.30469105096333e-09,"sig"
"820","uncon_v_con","lh_postcentral",77907.278011326,776.472806386679,78240.996943688,473.091958784906,882.530820494464,856.472806386681,9.03330967806644e-154,"sig"
"121","uncon","lh_posteriorcingulate",13865.6964230975,NA,14502.7962030612,NA,13.988209056816,NA,NA,NA
"221","uncon_v_timecon","lh_posteriorcingulate",13923.4065944846,57.7101713871343,14408.8159506475,-93.9802524137576,111.698380443967,97.7101713871508,3.22879146167576e-12,"sig"
"321","timecon_v_con","lh_posteriorcingulate",14598.8462673182,675.439672833627,14932.5651996802,523.749249032737,827.138053277581,715.439672833615,1.19510915435214e-138,"sig"
"521","uncon_v_errcon","lh_posteriorcingulate",14545.2550621589,679.558639061417,15030.6644183217,527.868215260525,733.546848118229,719.558639061413,1.60457562590391e-139,"sig"
"621","errcon_v_con","lh_posteriorcingulate",14598.8462673182,53.5912051593441,14932.5651996802,-98.099218641546,827.138053277581,93.5912051593521,1.7346328766603e-11,"sig"
"821","uncon_v_con","lh_posteriorcingulate",14598.8462673182,733.149844220761,14932.5651996802,429.768996618979,827.138053277581,813.149844220765,8.6310110616983e-145,"sig"
"122","uncon","lh_precentral",84076.8140420313,NA,84713.913821995,NA,22.6693586820771,NA,NA,NA
"222","uncon_v_timecon","lh_precentral",84096.436093785,19.6220517537149,84581.8454499478,-132.068372047172,82.2914104358113,59.6220517537342,8.1471916704972e-06,"sig"
"322","timecon_v_con","lh_precentral",85319.3023377796,1222.86624399461,85653.0212701416,1071.17582019372,1345.1576544304,1262.86624399459,2.63929073746376e-255,"sig"
"522","uncon_v_errcon","lh_precentral",85299.8784166695,1223.06437463826,85785.2877728324,1071.37395083737,1285.73373332033,1263.06437463826,2.39373410679833e-255,"sig"
