"","comparison","ROI","AIC","AICdiff","BIC","BICdiff","Chisq","Chisq diff","Pr(>Chisq)","LRT_p05"
"622","errcon_v_con","lh_precentral",85319.3023377796,19.4239211100648,85653.0212701416,-132.266502690822,1345.1576544304,59.4239211100689,8.74132431224339e-06,"sig"
"822","uncon_v_con","lh_precentral",85319.3023377796,1242.48829574832,85653.0212701416,939.107448146548,1345.1576544304,1322.48829574833,2.18643967507082e-251,"sig"
"123","uncon","lh_precuneus",73769.898290577,NA,74406.9980705407,NA,18.543100628605,NA,NA,NA
"223","uncon_v_timecon","lh_precuneus",73827.3105053305,57.4122147535236,74312.7198614933,-94.2782090473629,115.955315382142,97.4122147535367,3.64826603149095e-12,"sig"
"323","timecon_v_con","lh_precuneus",74791.7902124013,964.47970707083,75125.5091447633,812.789283269944,1120.43502245297,1004.47970707083,4.32790323273347e-200,"sig"
"523","uncon_v_errcon","lh_precuneus",74731.1701801785,961.271889601572,75216.5795363414,809.581465800686,1019.81499023017,1001.27188960156,2.09107324632973e-199,"sig"
"623","errcon_v_con","lh_precuneus",74791.7902124013,60.6200322227814,75125.5091447633,-91.070391578105,1120.43502245297,100.620032222801,9.75443273068497e-13,"sig"
"823","uncon_v_con","lh_precuneus",74791.7902124013,1021.89192182435,75125.5091447633,718.511074222581,1120.43502245297,1101.89192182436,5.47517790547184e-205,"sig"
"124","uncon","lh_rostralanteriorcingulate",23169.5347184318,NA,23806.6344983956,NA,19.5433872725696,NA,NA,NA
"224","uncon_v_timecon","lh_rostralanteriorcingulate",23203.7361753696,34.201456937808,23689.1455315325,-117.488966863082,93.7448442103715,74.2014569378019,3.69980377786829e-08,"sig"
"324","timecon_v_con","lh_rostralanteriorcingulate",23923.5625653444,719.826389974791,24257.2814977064,568.135966173897,853.571234185185,759.826389974813,4.71602414420803e-148,"sig"
"524","uncon_v_errcon","lh_rostralanteriorcingulate",23893.4347402428,723.900021810958,24378.8440964056,572.209598010068,783.443409083533,763.900021810964,6.45418729559937e-149,"sig"
"624","errcon_v_con","lh_rostralanteriorcingulate",23923.5625653444,30.1278251016411,24257.2814977064,-121.562598699253,853.571234185185,70.1278251016516,1.73589139996117e-07,"sig"
"824","uncon_v_con","lh_rostralanteriorcingulate",23923.5625653444,754.027846912599,24257.2814977064,450.646999310815,853.571234185185,834.027846912615,4.08432769690085e-149,"sig"
"125","uncon","lh_rostralmiddlefrontal",107418.582509605,NA,108055.682289569,NA,22.8288183562677,NA,NA,NA
"225","uncon_v_timecon","lh_rostralmiddlefrontal",107406.360652888,-12.2218567173113,107891.770009051,-163.912280518198,50.606961638973,27.7781432827053,0.11475608838188,"nonsig"
"325","timecon_v_con","lh_rostralmiddlefrontal",109000.272893737,1593.91224084931,109333.991826099,1442.22181704843,1684.51920248827,1633.91224084929,0,"sig"
"525","uncon_v_errcon","lh_rostralmiddlefrontal",109016.04518668,1597.46267707521,109501.454542843,1445.77225327432,1660.29149543149,1637.46267707522,0,"sig"
"625","errcon_v_con","lh_rostralmiddlefrontal",109000.272893737,-15.7722929432057,109333.991826099,-167.462716744092,1684.51920248827,24.2277070567736,0.232586952540022,"nonsig"
"825","uncon_v_con","lh_rostralmiddlefrontal",109000.272893737,1581.690384132,109333.991826099,1278.30953653023,1684.51920248827,1661.690384132,3.45845952088873e-323,"sig"
"126","uncon","lh_superiorfrontal",118101.714577714,NA,118738.814357678,NA,19.9775765173448,NA,NA,NA
"226","uncon_v_timecon","lh_superiorfrontal",118109.156346254,7.44176854002581,118594.565702417,-144.248655260861,67.4193450573565,47.4417685400117,0.000509187060041724,"sig"
"326","timecon_v_con","lh_superiorfrontal",119031.78341998,922.627073726311,119365.502352342,770.936649925425,1030.04641878369,962.62707372633,3.61790173090963e-191,"sig"
"526","uncon_v_errcon","lh_superiorfrontal",119027.562303342,925.847725627988,119512.971659505,774.157301827101,985.825302145332,965.847725627988,7.4495308214128e-192,"sig"
"626","errcon_v_con","lh_superiorfrontal",119031.78341998,4.22111663834949,119365.502352342,-147.469307162537,1030.04641878369,44.2211166383538,0.00140561399604508,"sig"
"826","uncon_v_con","lh_superiorfrontal",119031.78341998,930.068842266337,119365.502352342,626.687994664564,1030.04641878369,1010.06884226634,9.14030903893271e-186,"sig"
"127","uncon","lh_superiorparietal",101354.673964894,NA,101991.773744858,NA,14.9147639723714,NA,NA,NA
"227","uncon_v_timecon","lh_superiorparietal",101409.162216993,54.4882520987157,101894.571573155,-97.2021717021707,109.403016071069,94.4882520986975,1.20442092108451e-11,"sig"
"327","timecon_v_con","lh_superiorparietal",102704.191124153,1295.02890716045,103037.910056515,1143.33848335956,1444.43192323152,1335.02890716045,9.29877260653195e-271,"sig"
"527","uncon_v_errcon","lh_superiorparietal",102649.702622907,1295.02865801322,103135.11197907,1143.33823421234,1349.94342198557,1335.0286580132,9.29991546391182e-271,"sig"
"627","errcon_v_con","lh_superiorparietal",102704.191124153,54.4885012459417,103037.910056515,-97.2019225549448,1444.43192323152,94.4885012459461,1.20429876691375e-11,"sig"
"827","uncon_v_con","lh_superiorparietal",102704.191124153,1349.51715925917,103037.910056515,1046.13631165739,1444.43192323152,1429.51715925915,5.49427419446058e-274,"sig"
"128","uncon","lh_superiortemporal",81289.116573331,NA,81926.2163532948,NA,25.174113059296,NA,NA,NA
"228","uncon_v_timecon","lh_superiortemporal",81291.8604344694,2.74386113831133,81777.2697906322,-148.946562662575,67.9179741976045,42.7438611383085,0.00220972429746011,"sig"
"328","timecon_v_con","lh_superiortemporal",82113.7764218195,821.915987350148,82447.4953541815,670.225563549262,929.83396154776,861.915987350155,9.92239983412122e-170,"sig"
"528","uncon_v_errcon","lh_superiortemporal",82108.2070824289,819.090509097805,82593.6164385917,667.400085296918,884.264622157112,859.090509097816,3.95692404188748e-169,"sig"
"628","errcon_v_con","lh_superiortemporal",82113.7764218195,5.56933939065493,82447.4953541815,-146.121084410232,929.83396154776,45.5693393906473,0.000923194685511956,"sig"
"828","uncon_v_con","lh_superiortemporal",82113.7764218195,824.65984848846,82447.4953541815,521.279000886687,929.83396154776,904.659848488464,8.76514818955483e-164,"sig"
"129","uncon","lh_supramarginal",98145.49945442,NA,98782.5992343837,NA,28.7677946388629,NA,NA,NA
"229","uncon_v_timecon","lh_supramarginal",98185.5364477892,40.0369933691982,98670.945803952,-111.653430431688,108.804788008078,80.0369933692155,3.86957075866601e-09,"sig"
"329","timecon_v_con","lh_supramarginal",100583.985068973,2398.4486211841,100917.704001335,2246.75819738321,2547.25340919216,2438.44862118408,0,"sig"
"529","uncon_v_errcon","lh_supramarginal",100548.325956311,2402.82650189062,101033.735312473,2251.13607808974,2471.5942965295,2442.82650189064,0,"sig"
"629","errcon_v_con","lh_supramarginal",100583.985068973,35.6591126626736,100917.704001335,-116.031311138213,2547.25340919216,75.6591126626558,2.11463273752132e-08,"sig"
"829","uncon_v_con","lh_supramarginal",100583.985068973,2438.4856145533,100917.704001335,2135.10476695152,2547.25340919216,2518.48561455329,0,"sig"
"130","uncon","lh_frontalpole",-28239.156251499,NA,-27602.0564715353,NA,14.861655671356,NA,NA,NA
"230","uncon_v_timecon","lh_frontalpole",-28219.1130314174,20.0432200816103,-27733.7036752546,-131.64720371928,74.9048757529621,60.043220081606,7.01289084500999e-06,"sig"
"330","timecon_v_con","lh_frontalpole",-27293.7996311884,925.313400229024,-26960.0806988264,773.622976428131,1040.21827598199,965.313400229023,9.68272984345536e-192,"sig"
"530","uncon_v_errcon","lh_frontalpole",-27362.5962745274,876.559976971635,-26877.1869183645,724.869553170745,931.421632642987,916.559976971631,2.34714210914759e-181,"sig"
"630","errcon_v_con","lh_frontalpole",-27293.7996311884,68.7966433389993,-26960.0806988264,-82.8937804618945,1040.21827598199,108.796643338998,3.25357457126456e-14,"sig"
"830","uncon_v_con","lh_frontalpole",-27293.7996311884,945.356620310635,-26960.0806988264,641.975772708851,1040.21827598199,1025.35662031063,5.82056855862357e-189,"sig"
"131","uncon","lh_temporalpole",16528.0295516647,NA,17165.1293316284,NA,18.140459577784,NA,NA,NA
"231","uncon_v_timecon","lh_temporalpole",16536.6603563055,8.63080464081577,17022.0697124683,-143.059619160074,66.771264218604,48.63080464082,0.000346741716982602,"sig"
"331","timecon_v_con","lh_temporalpole",16788.6375788938,251.977222588335,17122.3565112558,100.286798787442,358.74848680694,291.977222588336,3.50339334077389e-50,"sig"
"531","uncon_v_errcon","lh_temporalpole",16775.331821845,247.302270180317,17260.7411780078,95.6118463794264,305.442729758099,287.302270180315,3.14058163345283e-49,"sig"
"631","errcon_v_con","lh_temporalpole",16788.6375788938,13.3057570488345,17122.3565112558,-138.384666752059,358.74848680694,53.3057570488411,7.32698552714439e-05,"sig"
"831","uncon_v_con","lh_temporalpole",16788.6375788938,260.608027229151,17122.3565112558,-42.7728203726329,358.74848680694,340.608027229156,2.49519319077525e-49,"sig"
"132","uncon","lh_transversetemporal",-29937.2588366971,NA,-29300.1590567333,NA,35.0130413600678,NA,NA,NA
"232","uncon_v_timecon","lh_transversetemporal",-29909.2858571336,27.9729795634958,-29423.8765009707,-123.717444237394,102.986020923555,67.972979563487,3.88869376419773e-07,"sig"
"332","timecon_v_con","lh_transversetemporal",-29526.1233036423,383.162553491224,-29192.4043712804,231.47212969033,526.148574414785,423.162553491231,3.16034698811839e-77,"sig"
"532","uncon_v_errcon","lh_transversetemporal",-29552.4025690835,384.856267613508,-29066.9932129207,233.165843812618,459.869308973564,424.856267613496,1.4043859990141e-77,"sig"
"632","errcon_v_con","lh_transversetemporal",-29526.1233036423,26.2792654412115,-29192.4043712804,-125.411158359682,526.148574414785,66.2792654412217,7.28786002506489e-07,"sig"
"832","uncon_v_con","lh_transversetemporal",-29526.1233036423,411.135533054719,-29192.4043712804,107.754685452936,526.148574414785,491.135533054718,5.17904068367464e-79,"sig"
"133","uncon","lh_insula",50904.9036098937,NA,51542.0033898574,NA,13.2314072509349,NA,NA,NA
"233","uncon_v_timecon","lh_insula",50945.4607645105,40.5571546168576,51430.8701206734,-111.133269184036,93.7885618677903,80.5571546168554,3.15702284318952e-09,"sig"
"333","timecon_v_con","lh_insula",51286.0929348723,340.63217036175,51619.8118672342,188.941746560857,474.420732229549,380.632170361759,2.10480784824264e-68,"sig"
"533","uncon_v_errcon","lh_insula",51250.8082555636,345.904645669965,51736.2176117265,194.214221869071,399.136052920903,385.904645669968,1.70525183375247e-69,"sig"
"633","errcon_v_con","lh_insula",51286.0929348723,35.2846793086428,51619.8118672342,-116.405744492251,474.420732229549,75.2846793086466,2.4421457937171e-08,"sig"
"833","uncon_v_con","lh_insula",51286.0929348723,381.189324978608,51619.8118672342,77.8084773768205,474.420732229549,461.189324978614,5.01434038748442e-73,"sig"
"134","uncon","rh_bankssts",6102.61960865193,NA,6739.71938861568,NA,16.8413765327321,NA,NA,NA
"234","uncon_v_timecon","rh_bankssts",6206.88307679399,104.26346814205,6692.29243295684,-47.4269556588415,161.104844674784,144.263468142051,7.83236299524726e-21,"sig"
"334","timecon_v_con","rh_bankssts",7125.19138283152,918.308306037535,7458.91031519348,766.617882236643,1119.41315071232,958.308306037536,3.01111272539672e-190,"sig"
"534","uncon_v_errcon","rh_bankssts",7018.76148274392,916.141874091989,7504.17083890678,764.451450291097,972.98325062474,956.141874092007,8.71634205626869e-190,"sig"
"634","errcon_v_con","rh_bankssts",7125.19138283152,106.429900087596,7458.91031519348,-45.2605237132957,1119.41315071232,146.42990008758,3.02576133166339e-21,"sig"
"834","uncon_v_con","rh_bankssts",7125.19138283152,1022.57177417959,7458.91031519348,719.190926577801,1119.41315071232,1102.57177417959,3.94321263413712e-205,"sig"
"135","uncon","rh_caudalanteriorcingulate",11365.0806725702,NA,12002.180452534,NA,24.2948893670127,NA,NA,NA
"235","uncon_v_timecon","rh_caudalanteriorcingulate",11423.1538145234,58.0731419531967,11908.5631706863,-93.6172818476953,122.368031320238,98.0731419532249,2.7820965228522e-12,"sig"
"335","timecon_v_con","rh_caudalanteriorcingulate",12257.7537170792,834.599902555801,12591.4726494412,682.909478754911,996.96793387603,874.599902555793,1.99207758651324e-172,"sig"
"535","uncon_v_errcon","rh_caudalanteriorcingulate",12201.6713334868,836.590660916578,12687.0806896496,684.900237115686,900.885550283585,876.590660916573,7.51423321869918e-173,"sig"
"635","errcon_v_con","rh_caudalanteriorcingulate",12257.7537170792,56.0823835924202,12591.4726494412,-95.6080402084699,996.96793387603,96.0823835924448,6.2866038521699e-12,"sig"
"835","uncon_v_con","rh_caudalanteriorcingulate",12257.7537170792,892.673044508998,12591.4726494412,589.292196907216,996.96793387603,972.673044509017,5.89804087273172e-178,"sig"
"136","uncon","rh_caudalmiddlefrontal",75745.3077112752,NA,76382.4074912389,NA,20.4195441102042,NA,NA,NA
"236","uncon_v_timecon","rh_caudalmiddlefrontal",75753.0720632794,7.76435200417473,76238.4814194422,-143.926071796712,68.1838961143907,47.7643520041865,0.000458999702565716,"sig"
"336","timecon_v_con","rh_caudalmiddlefrontal",76520.6509582071,767.578894927676,76854.369890569,615.888471126789,875.762791042057,807.578894927666,3.48230854648682e-158,"sig"
"536","uncon_v_errcon","rh_caudalmiddlefrontal",76512.0613870759,766.753675800705,76997.4707432388,615.063251999818,827.173219910927,806.753675800723,5.2128509828386e-158,"sig"
"636","errcon_v_con","rh_caudalmiddlefrontal",76520.6509582071,8.58957113114593,76854.369890569,-143.100852669741,875.762791042057,48.5895711311299,0.000351420875533644,"sig"
"836","uncon_v_con","rh_caudalmiddlefrontal",76520.6509582071,775.34324693185,76854.369890569,471.962399330077,875.762791042057,855.343246931853,1.54975950809024e-153,"sig"
"137","uncon","rh_cuneus",25508.6212090618,NA,26145.7209890255,NA,5.58399353020843,NA,NA,NA
"237","uncon_v_timecon","rh_cuneus",25639.4835547704,130.862345708676,26124.8929109333,-20.8280780922141,176.446339238891,170.862345708683,5.89105771644759e-26,"sig"
"337","timecon_v_con","rh_cuneus",26215.8702710533,576.386716282861,26549.5892034153,424.696292481967,792.833055521727,616.386716282835,1.01344364755325e-117,"sig"
"537","uncon_v_errcon","rh_cuneus",26076.4063379092,567.785128847445,26561.8156940721,416.094705046555,613.369122377655,607.785128847446,6.58969676723727e-116,"sig"
"637","errcon_v_con","rh_cuneus",26215.8702710533,139.463933144092,26549.5892034153,-12.2264906568016,792.833055521727,179.463933144072,1.23589586106428e-27,"sig"
"837","uncon_v_con","rh_cuneus",26215.8702710533,707.249061991537,26549.5892034153,403.868214389753,792.833055521727,787.249061991518,1.96757851758141e-139,"sig"
"138","uncon","rh_entorhinal",11138.8625471846,NA,11775.9623271484,NA,14.9324579599837,NA,NA,NA
"238","uncon_v_timecon","rh_entorhinal",11167.3589471502,28.4963999655629,11652.768303313,-123.194023835329,83.4288579255455,68.4963999655617,3.199213274636e-07,"sig"
"338","timecon_v_con","rh_entorhinal",11353.102677476,185.74373032577,11686.8216098379,34.0533065248801,309.172588251321,225.743730325775,8.50380058182934e-37,"sig"
"538","uncon_v_errcon","rh_entorhinal",11319.9972426167,181.134695432089,11805.4065987796,29.4442716311969,236.067153392074,221.13469543209,7.08911309861181e-36,"sig"
"638","errcon_v_con","rh_entorhinal",11353.102677476,33.1054348592443,11686.8216098379,-118.584988941646,309.172588251321,73.1054348592469,5.62251225377625e-08,"sig"
"838","uncon_v_con","rh_entorhinal",11353.102677476,214.240130291333,11686.8216098379,-89.140717310449,309.172588251321,294.240130291337,1.84841835937967e-40,"sig"
"139","uncon","rh_fusiform",67280.2941141197,NA,67917.3938940835,NA,21.743699480496,NA,NA,NA
"239","uncon_v_timecon","rh_fusiform",67312.8139964533,32.5198823335231,67798.2233526161,-119.170541467363,94.2635818140192,72.5198823335232,7.02585917890439e-08,"sig"
"339","timecon_v_con","rh_fusiform",68539.4685177766,1226.65452132332,68873.1874501385,1074.96409752243,1360.91810313734,1266.65452132332,4.07907743110903e-256,"sig"
"539","uncon_v_errcon","rh_fusiform",68509.7084374754,1229.4143233557,68995.1177936383,1077.72389955481,1291.15802283619,1269.4143233557,1.04657880593056e-256,"sig"
"639","errcon_v_con","rh_fusiform",68539.4685177766,29.7600803011446,68873.1874501385,-121.930343499742,1360.91810313734,69.7600803011487,1.99318655757006e-07,"sig"
"839","uncon_v_con","rh_fusiform",68539.4685177766,1259.17440365684,68873.1874501385,955.793556055069,1360.91810313734,1339.17440365684,6.60231750874157e-255,"sig"
"140","uncon","rh_inferiorparietal",103379.873151741,NA,104016.972931704,NA,15.8645940863668,NA,NA,NA
"240","uncon_v_timecon","rh_inferiorparietal",103445.436224913,65.5630731723213,103930.845581076,-86.1273506285652,121.427667258688,105.563073172321,1.25633212867106e-13,"sig"
"340","timecon_v_con","rh_inferiorparietal",105796.867117327,2351.43089241385,106130.586049689,2199.74046861296,2512.85855967255,2391.43089241386,0,"sig"
"540","uncon_v_errcon","rh_inferiorparietal",105730.376874455,2350.50372271489,106215.786230618,2198.813298914,2406.36831680128,2390.50372271491,0,"sig"
"640","errcon_v_con","rh_inferiorparietal",105796.867117327,66.4902428712812,106130.586049689,-85.2001809296053,2512.85855967255,106.490242871274,8.53521981011796e-14,"sig"
"840","uncon_v_con","rh_inferiorparietal",105796.867117327,2416.99396558617,106130.586049689,2113.61311798439,2512.85855967255,2496.99396558619,0,"sig"
"141","uncon","rh_inferiortemporal",80316.9259964582,NA,80954.025776422,NA,16.9566775574264,NA,NA,NA
"241","uncon_v_timecon","rh_inferiortemporal",80353.5705295106,36.6445330524002,80838.9798856735,-115.045890748486,93.6012106098334,76.644533052407,1.44620525600686e-08,"sig"
"341","timecon_v_con","rh_inferiortemporal",81984.0540298568,1630.48350034613,82317.7729622187,1478.79307654525,1764.08471095596,1670.48350034612,0,"sig"
"541","uncon_v_errcon","rh_inferiortemporal",81942.8570094946,1625.93101303633,82428.2663656574,1474.24058923544,1682.88769059375,1665.93101303632,0,"sig"
"641","errcon_v_con","rh_inferiortemporal",81984.0540298568,41.1970203622041,82317.7729622187,-110.493403438682,1764.08471095596,81.1970203622088,2.45665257037001e-09,"sig"
"841","uncon_v_con","rh_inferiortemporal",81984.0540298568,1667.12803339853,82317.7729622187,1363.74718579676,1764.08471095596,1747.12803339853,0,"sig"
"142","uncon","rh_isthmuscingulate",5308.57636667741,NA,5945.67614664115,NA,11.6543003986485,NA,NA,NA
"242","uncon_v_timecon","rh_isthmuscingulate",5375.08808767812,66.5117210007083,5860.49744384097,-85.1787028001836,118.166021399362,106.511721000714,8.45906049637282e-14,"sig"
"342","timecon_v_con","rh_isthmuscingulate",6189.97860239171,814.89051471359,6523.69753475367,663.200090912698,973.056536112937,854.890514713574,3.09217842315037e-168,"sig"
"542","uncon_v_errcon","rh_isthmuscingulate",6129.52665873535,820.950292057943,6614.93601489821,669.259868257051,872.604592456582,860.950292057934,1.592001248889e-169,"sig"
"642","errcon_v_con","rh_isthmuscingulate",6189.97860239171,60.4519436563551,6523.69753475367,-91.2384801445369,973.056536112937,100.451943656355,1.04548267403094e-12,"sig"
"842","uncon_v_con","rh_isthmuscingulate",6189.97860239171,881.402235714299,6523.69753475367,578.021388112515,973.056536112937,961.402235714288,1.3248467044342e-175,"sig"
"143","uncon","rh_lateraloccipital",85881.5314325475,NA,86518.6312125113,NA,31.4891247980699,NA,NA,NA
"243","uncon_v_timecon","rh_lateraloccipital",85964.6506076771,83.1191751295992,86450.05996384,-68.5712486712873,154.608299927708,123.119175129639,7.5196723968614e-17,"sig"
"343","timecon_v_con","rh_lateraloccipital",87251.1383623618,1286.48775468467,87584.8572947238,1134.79733088378,1481.09605461233,1326.48775468462,6.28151796515364e-269,"sig"
"543","uncon_v_errcon","rh_lateraloccipital",87169.9672132839,1288.43578073633,87655.3765694467,1136.74535693544,1359.92490553441,1328.43578073634,2.40316319780342e-269,"sig"
"643","errcon_v_con","rh_lateraloccipital",87251.1383623618,81.1711490779417,87584.8572947238,-70.5192747229448,1481.09605461233,121.17114907792,1.7298803757614e-16,"sig"
"843","uncon_v_con","rh_lateraloccipital",87251.1383623618,1369.60692981427,87584.8572947238,1066.2260822125,1481.09605461233,1449.60692981426,3.10788556618845e-278,"sig"
"144","uncon","rh_lateralorbitofrontal",63526.698250311,NA,64163.7980302748,NA,14.8428816205058,NA,NA,NA
"244","uncon_v_timecon","rh_lateralorbitofrontal",63563.7258610123,37.0276107012614,64049.1352171751,-114.662813099632,91.8704923217679,77.0276107012621,1.24715885025593e-08,"sig"
"344","timecon_v_con","rh_lateralorbitofrontal",64262.5044521839,698.778591171678,64596.2233845459,547.088167370785,830.649083493453,738.778591171685,1.36315573083672e-143,"sig"
"544","uncon_v_errcon","rh_lateralorbitofrontal",64226.5516097601,699.853359449109,64711.960965923,548.162935648215,754.696241069629,739.853359449123,8.06917209113023e-144,"sig"
"644","errcon_v_con","rh_lateralorbitofrontal",64262.5044521839,35.9528424238306,64596.2233845459,-115.737581377063,830.649083493453,75.9528424238241,1.8884905166181e-08,"sig"
"844","uncon_v_con","rh_lateralorbitofrontal",64262.5044521839,735.80620187294,64596.2233845459,432.425354271152,830.649083493453,815.806201872947,2.43267426286126e-145,"sig"
"145","uncon","rh_lingual",51985.5936437074,NA,52622.6934236711,NA,17.5597148425873,NA,NA,NA
"245","uncon_v_timecon","rh_lingual",52058.3220462596,72.7284025522822,52543.7314024225,-78.9620212486116,130.288117394891,112.728402552304,6.23017978122574e-15,"sig"
