"","comparison","ROI","AIC","AICdiff","BIC","BICdiff","Chisq","Chisq diff","Pr(>Chisq)","LRT_p05"
"1","uncon","lh_bankssts",-2917.32770418959,NA,-2859.92780178234,NA,5.00400856598177,NA,NA,NA
"2","uncon_v_timecon","lh_bankssts",-2916.26066961513,1.06703457446019,-2868.42741760909,-8.49961582674814,10.0710431404429,5.06703457446114,0.0793793287970436,"nonsig"
"3","timecon_v_con","lh_bankssts",-2910.67464587757,5.58602373755184,-2872.40804427274,-3.98062666365604,19.6570668779963,9.58602373755338,0.00828745901587342,"sig"
"5","uncon_v_errcon","lh_bankssts",-2911.49229040107,5.83541378851214,-2863.65903839503,-3.73123661269619,14.839422354494,9.83541378851224,0.00731588773096958,"sig"
"6","errcon_v_con","lh_bankssts",-2910.67464587757,0.817644523499894,-2872.40804427274,-8.74900587770799,19.6570668779963,4.81764452350228,0.0899211357943918,"nonsig"
"8","uncon_v_con","lh_bankssts",-2910.67464587757,6.65305831201204,-2872.40804427274,-12.4802424904042,19.6570668779963,14.6530583120145,0.00547763163625715,"sig"
"11","uncon","lh_caudalanteriorcingulate",-3918.2551900937,NA,-3860.85528768646,NA,9.11550909809323,NA,NA,NA
"21","uncon_v_timecon","lh_caudalanteriorcingulate",-3920.96984068357,-2.71465058986951,-3873.13658867753,-12.2813009910778,10.4008585082275,1.28534941013428,0.525883956781544,"nonsig"
"31","timecon_v_con","lh_caudalanteriorcingulate",-3922.71062605978,-1.74078537621199,-3884.44402445495,-11.3074357774199,12.6600731320079,2.25921462378034,0.323160132650892,"nonsig"
"51","uncon_v_errcon","lh_caudalanteriorcingulate",-3920.01286367734,-1.75767358363646,-3872.1796116713,-11.3243239848448,11.3578355144559,2.24232641636262,0.325900483947947,"nonsig"
"61","errcon_v_con","lh_caudalanteriorcingulate",-3922.71062605978,-2.69776238244503,-3884.44402445495,-12.2644127836529,12.6600731320079,1.302237617552,0.52146203397367,"nonsig"
"81","uncon_v_con","lh_caudalanteriorcingulate",-3922.71062605978,-4.4554359660815,-3884.44402445495,-23.5887367684977,12.6600731320079,3.54456403391462,0.471134716727938,"nonsig"
"12","uncon","lh_caudalmiddlefrontal",-178.790656799583,NA,-121.390754392335,NA,1.14181063139794,NA,NA,NA
"22","uncon_v_timecon","lh_caudalmiddlefrontal",-181.563818906788,-2.77316210720494,-133.730566900748,-12.3398125084128,2.36864852419356,1.22683789279562,0.541496353628865,"nonsig"
"32","timecon_v_con","lh_caudalmiddlefrontal",-185.005814711273,-3.4419958044848,-146.739213106441,-13.0086462056927,2.92665271970796,0.558004195514399,0.756538316179683,"nonsig"
"52","uncon_v_errcon","lh_caudalmiddlefrontal",-182.201574667406,-3.41091786782317,-134.368322661367,-12.9775682690311,1.73089276357616,0.589082132178214,0.74487335667787,"nonsig"
"62","errcon_v_con","lh_caudalmiddlefrontal",-185.005814711273,-2.80424004386657,-146.739213106441,-12.3708904450745,2.92665271970796,1.1957599561318,0.549976362987277,"nonsig"
"82","uncon_v_con","lh_caudalmiddlefrontal",-185.005814711273,-6.21515791168974,-146.739213106441,-25.3484587141056,2.92665271970796,1.78484208831002,0.775254389409753,"nonsig"
"13","uncon","lh_cuneus",-2292.17056894486,NA,-2234.77066653761,NA,11.8539961360462,NA,NA,NA
"23","uncon_v_timecon","lh_cuneus",-2295.93107529436,-3.76050634949979,-2248.09782328832,-13.3271567507077,12.0934897865457,0.239493650499515,0.887145011004278,"nonsig"
"33","timecon_v_con","lh_cuneus",-2277.52583015039,18.4052451439647,-2239.25922854556,8.83859474275687,34.4987349305105,22.4052451439648,1.36383814858813e-05,"sig"
"53","uncon_v_errcon","lh_cuneus",-2273.72547845698,18.4450904878786,-2225.89222645094,8.87844008667071,34.2990866239219,22.4450904878757,1.33693572247924e-05,"sig"
"63","errcon_v_con","lh_cuneus",-2277.52583015039,-3.80035169341363,-2239.25922854556,-13.3670020946215,34.4987349305105,0.199648306588607,0.904996544705652,"nonsig"
"83","uncon_v_con","lh_cuneus",-2277.52583015039,14.644738794465,-2239.25922854556,-4.4885620079508,34.4987349305105,22.6447387944643,0.000149091084053691,"sig"
"14","uncon","lh_entorhinal",-4272.79413731243,NA,-4215.39423490518,NA,5.1899281323661,NA,NA,NA
"24","uncon_v_timecon","lh_entorhinal",-4268.67383405389,4.12030325854266,-4220.84058204785,-5.44634714266522,13.3102313909095,8.12030325854336,0.0172464038574205,"sig"
"34","timecon_v_con","lh_entorhinal",-4265.36372419016,3.31010986372712,-4227.09712258533,-6.25654053748076,20.6203412546369,7.31010986372742,0.0258600769019285,"sig"
"54","uncon_v_errcon","lh_entorhinal",-4268.58137428969,4.21276302274691,-4220.74812228365,-5.35388737846097,13.4026911551147,8.21276302274863,0.0164672534187381,"sig"
"64","errcon_v_con","lh_entorhinal",-4265.36372419016,3.21765009952287,-4227.09712258533,-6.34900030168501,20.6203412546369,7.21765009952215,0.0270836501202511,"sig"
"84","uncon_v_con","lh_entorhinal",-4265.36372419016,7.43041312226978,-4227.09712258533,-11.702887680146,20.6203412546369,15.4304131222708,0.00388692399614025,"sig"
"15","uncon","lh_fusiform",-546.134832657291,NA,-488.734930250043,NA,16.5772080641914,NA,NA,NA
"25","uncon_v_timecon","lh_fusiform",-549.322029563831,-3.18719690654007,-501.488777557791,-12.7538473077479,17.3900111576541,0.812803093462687,0.666042666465758,"nonsig"
"35","timecon_v_con","lh_fusiform",-524.691492148311,24.6305374155205,-486.424890543479,15.0638870143126,46.0205485731741,28.63053741552,6.06677367016457e-07,"sig"
"55","uncon_v_errcon","lh_fusiform",-521.393343602486,24.7414890548052,-473.560091596446,15.1748386535974,45.3186971189951,28.7414890548037,5.73937961543968e-07,"sig"
"65","errcon_v_con","lh_fusiform",-524.691492148311,-3.2981485458248,-486.424890543479,-12.8647989470327,46.0205485731741,0.701851454178986,0.704036042719769,"nonsig"
"85","uncon_v_con","lh_fusiform",-524.691492148311,21.4433405089804,-486.424890543479,2.31003970656462,46.0205485731741,29.4433405089827,6.35270264101549e-06,"sig"
"16","uncon","lh_inferiorparietal",1198.17464592248,NA,1255.57454832973,NA,7.08317284827806,NA,NA,NA
"26","uncon_v_timecon","lh_inferiorparietal",1195.40148802521,-2.77315789726754,1243.23474003125,-12.3398082984754,8.31001495100508,1.22684210272702,0.541495213798812,"nonsig"
"36","timecon_v_con","lh_inferiorparietal",1212.0537136901,16.6522256648909,1250.32031529494,7.08557526368304,28.9622406158929,20.6522256648879,3.27662075117415e-05,"sig"
"56","uncon_v_errcon","lh_inferiorparietal",1214.93149615902,16.756850236538,1262.76474816506,7.19019983533008,27.8400230848068,20.7568502365288,3.10961942308858e-05,"sig"
"66","errcon_v_con","lh_inferiorparietal",1212.0537136901,-2.87778246891457,1250.32031529494,-12.4444328701225,28.9622406158929,1.1222175310861,0.570576077902293,"nonsig"
"86","uncon_v_con","lh_inferiorparietal",1212.0537136901,13.8790677676234,1250.32031529494,-5.25423303479238,28.9622406158929,21.8790677676149,0.000211840099650312,"sig"
"17","uncon","lh_inferiortemporal",436.516541450575,NA,493.916443857822,NA,2.26116201925771,NA,NA,NA
"27","uncon_v_timecon","lh_inferiortemporal",437.734415184137,1.21787373356182,485.567667190176,-8.34877666764606,7.47903575282092,5.21787373356322,0.0736127623502528,"nonsig"
"37","timecon_v_con","lh_inferiortemporal",482.29638260541,44.5619674212739,520.562984210242,34.995317020066,56.0410031740926,48.5619674212717,2.8503799816802e-11,"sig"
"57","uncon_v_errcon","lh_inferiortemporal",480.593570870086,44.0770294195111,528.426822876125,34.5103790183031,50.3381914387706,48.0770294195129,3.63250071457002e-11,"sig"
"67","errcon_v_con","lh_inferiortemporal",482.29638260541,1.7028117353247,520.562984210242,-7.86383866588324,56.0410031740926,5.70281173532202,0.0577630565515743,"nonsig"
"87","uncon_v_con","lh_inferiortemporal",482.29638260541,45.7798411548358,520.562984210242,26.6465403524199,56.0410031740926,53.7798411548349,5.85198429492836e-11,"sig"
"18","uncon","lh_isthmuscingulate",-2763.28248300149,NA,-2705.88258059424,NA,31.7824892150794,NA,NA,NA
"28","uncon_v_timecon","lh_isthmuscingulate",-2761.64666741978,1.63581558171018,-2713.81341541374,-7.9308348194977,37.4183047967882,5.63581558170886,0.0597307813561466,"nonsig"
"38","timecon_v_con","lh_isthmuscingulate",-2279.27943428179,482.36723313799,-2241.01283267696,472.800582736782,523.78553793478,486.367233137991,2.43611190881864e-106,"sig"
"58","uncon_v_errcon","lh_isthmuscingulate",-2276.41336762327,486.869115378216,-2228.58011561723,477.302464977008,522.651604593295,490.869115378215,2.56522773756176e-107,"sig"
"68","errcon_v_con","lh_isthmuscingulate",-2279.27943428179,-2.86606665851605,-2241.01283267696,-12.4327170597239,523.78553793478,1.13393334148486,0.567243467915476,"nonsig"
"88","uncon_v_con","lh_isthmuscingulate",-2279.27943428179,484.0030487197,-2241.01283267696,464.869747917284,523.78553793478,492.0030487197,3.59414061537578e-105,"sig"
"19","uncon","lh_lateraloccipital",978.782129909599,NA,1036.18203231685,NA,3.78642589137357,NA,NA,NA
"29","uncon_v_timecon","lh_lateraloccipital",976.381979905718,-2.40015000388053,1024.21523191176,-11.9668004050884,5.38627588749359,1.59984999612002,0.449362665925058,"nonsig"
"39","timecon_v_con","lh_lateraloccipital",1062.52548873787,86.1435088321557,1100.79209034271,76.5768584309478,95.5297847196514,90.1435088321578,2.66431621191942e-20,"sig"
"59","uncon_v_errcon","lh_lateraloccipital",1064.93132772476,86.1491978151651,1112.7645797308,76.5825474139572,93.9356237065357,90.1491978151621,2.65674835554977e-20,"sig"
"69","errcon_v_con","lh_lateraloccipital",1062.52548873787,-2.40583898688988,1100.79209034271,-11.9724893880978,95.5297847196514,1.59416101311567,0.450642693860898,"nonsig"
"89","uncon_v_con","lh_lateraloccipital",1062.52548873787,83.7433588282752,1100.79209034271,64.6100580258594,95.5297847196514,91.7433588282778,5.61168480034428e-19,"sig"
"110","uncon","lh_lateralorbitofrontal",-159.286021102595,NA,-101.886118695348,NA,2.35994624746155,NA,NA,NA
"210","uncon_v_timecon","lh_lateralorbitofrontal",-161.43885608283,-2.15283498023476,-113.60560407679,-11.7194853814427,4.20711126722707,1.84716501976553,0.397093897001976,"nonsig"
"310","timecon_v_con","lh_lateralorbitofrontal",-139.458547908413,21.9803081744165,-101.191946303582,12.4136577732085,30.1874194416429,25.9803081744158,2.28269433408978e-06,"sig"
"510","uncon_v_errcon","lh_lateralorbitofrontal",-136.322637312398,22.9633837901969,-88.4893853063586,13.396733388989,29.3233300376583,26.9633837901968,1.39628992140318e-06,"sig"
"610","errcon_v_con","lh_lateralorbitofrontal",-139.458547908413,-3.13591059601524,-101.191946303582,-12.7025609972232,30.1874194416429,0.864089403984586,0.649180356381232,"nonsig"
"810","uncon_v_con","lh_lateralorbitofrontal",-139.458547908413,19.8274731941817,-101.191946303582,0.694172391765861,30.1874194416429,27.8274731941813,1.35184668888011e-05,"sig"
"111","uncon","lh_lingual",-406.994808703917,NA,-349.59490629667,NA,1.56083730829725,NA,NA,NA
"211","uncon_v_timecon","lh_lingual",-410.765172018888,-3.77036331497135,-362.931920012849,-13.3370137161792,1.79047399332679,0.229636685029544,0.891528081947134,"nonsig"
"311","timecon_v_con","lh_lingual",-325.346920341743,85.4182516771449,-287.080318736912,75.851601275937,91.2087256704718,89.418251677145,3.82889412506968e-20,"sig"
"511","uncon_v_errcon","lh_lingual",-321.467939791319,85.526868912598,-273.634687785279,75.9602185113901,91.0877062209005,89.5268689126032,3.62649785223488e-20,"sig"
"611","errcon_v_con","lh_lingual",-325.346920341743,-3.87898055042444,-287.080318736912,-13.4456309516324,91.2087256704718,0.121019449571335,0.941284615182761,"nonsig"
"811","uncon_v_con","lh_lingual",-325.346920341743,81.6478883621735,-287.080318736912,62.5145875597577,91.2087256704718,89.6478883621746,1.56423086954501e-18,"sig"
"112","uncon","lh_medialorbitofrontal",-981.863818975662,NA,-924.463916568415,NA,0.37644431175424,NA,NA,NA
"212","uncon_v_timecon","lh_medialorbitofrontal",-982.043246416599,-0.17942744093682,-934.20999441056,-9.7460778421447,4.19701687081739,3.82057255906315,0.148038000279209,"nonsig"
"312","timecon_v_con","lh_medialorbitofrontal",-973.773229994159,8.27001642243977,-935.506628389328,-1.29663397876823,16.4670332932574,12.27001642244,0.00216570743471154,"sig"
"512","uncon_v_errcon","lh_medialorbitofrontal",-972.877459812814,8.98635916284877,-925.044207806774,-0.580291238359109,13.3628034746033,12.9863591628491,0.00151372832578683,"sig"
"612","errcon_v_con","lh_medialorbitofrontal",-973.773229994159,-0.895770181345824,-935.506628389328,-10.4624205825538,16.4670332932574,3.10422981865409,0.211799562948565,"nonsig"
"812","uncon_v_con","lh_medialorbitofrontal",-973.773229994159,8.09058898150295,-935.506628389328,-11.0427118209129,16.4670332932574,16.0905889815031,0.00289998471111848,"sig"
"113","uncon","lh_middletemporal",-7.30947649605724,NA,50.0904259111903,NA,3.91563688845329,NA,NA,NA
"213","uncon_v_timecon","lh_middletemporal",-7.51954722885488,-0.210070732797632,40.3137047771847,-9.77672113400554,7.70556615565093,3.78992926719764,0.150323651358951,"nonsig"
"313","timecon_v_con","lh_middletemporal",41.8080753250205,49.3276225538754,80.0746769298522,39.7609721526674,61.0331887095282,53.3276225538773,2.63059442823034e-12,"sig"
"513","uncon_v_errcon","lh_middletemporal",41.6941795865549,49.0036560826122,89.5274315925945,39.4370056814043,56.9192929710643,53.003656082611,3.09315954390055e-12,"sig"
"613","errcon_v_con","lh_middletemporal",41.8080753250205,0.113895738465573,80.0746769298522,-9.45275466274235,61.0331887095282,4.11389573846389,0.127843570331143,"nonsig"
"813","uncon_v_con","lh_middletemporal",41.8080753250205,49.1175518210777,80.0746769298522,29.9842510186619,61.0331887095282,57.1175518210749,1.16887388899945e-11,"sig"
"114","uncon","lh_parahippocampal",-4946.89535412435,NA,-4889.4954517171,NA,6.18435366039976,NA,NA,NA
"214","uncon_v_timecon","lh_parahippocampal",-4946.93260432409,-0.0372501997362633,-4899.09935231805,-9.60390060094414,10.1471034606638,3.96274980026404,0.137879536338116,"nonsig"
"314","timecon_v_con","lh_parahippocampal",-4942.31239683703,4.620207487058,-4904.0457952322,-4.94644291414988,18.7673109477203,8.62020748705649,0.0134321560227018,"sig"
"514","uncon_v_errcon","lh_parahippocampal",-4942.27031002691,4.62504409743906,-4894.43705802087,-4.94160630376882,14.8093977578389,8.6250440974391,0.013399712215387,"sig"
"614","errcon_v_con","lh_parahippocampal",-4942.31239683703,-0.0420868101173255,-4904.0457952322,-9.60873721132521,18.7673109477203,3.95791318988143,0.138213374635365,"nonsig"
"814","uncon_v_con","lh_parahippocampal",-4942.31239683703,4.58295728732173,-4904.0457952322,-14.550343515094,18.7673109477203,12.5829572873205,0.0135039602267148,"sig"
"115","uncon","lh_paracentral",-3119.2113605353,NA,-3061.81145812806,NA,8.54456934050387,NA,NA,NA
"215","uncon_v_timecon","lh_paracentral",-3121.63296766129,-2.42160712598434,-3073.79971565525,-11.9882575271922,10.1229622145185,1.57839287401465,0.45420963473037,"nonsig"
"315","timecon_v_con","lh_paracentral",-3113.07432449737,8.5586431639199,-3074.80772289254,-1.00800723728798,22.6816053784384,12.5586431639199,0.00187467197419659,"sig"
"515","uncon_v_errcon","lh_paracentral",-3110.43741887923,8.77394165607257,-3062.60416687319,-0.792708745135315,21.3185109965773,12.7739416560734,0.0016833476355433,"sig"
"615","errcon_v_con","lh_paracentral",-3113.07432449737,-2.63690561813701,-3074.80772289254,-12.2035560193449,22.6816053784384,1.36309438186111,0.505833765206956,"nonsig"
"815","uncon_v_con","lh_paracentral",-3113.07432449737,6.13703603793556,-3074.80772289254,-12.9962647644802,22.6816053784384,14.1370360379345,0.00687029526813235,"sig"
"116","uncon","lh_parsopercularis",-1450.03203959772,NA,-1392.63213719047,NA,1.33089958604927,NA,NA,NA
"216","uncon_v_timecon","lh_parsopercularis",-1449.55943389159,0.472605706134345,-1401.72618188555,-9.09404469507353,5.80350529218324,4.47260570613396,0.106852825594787,"nonsig"
"316","timecon_v_con","lh_parsopercularis",-1447.81015956198,1.74927432960226,-1409.54355795715,-7.81737607160562,11.5527796217872,5.74927432960397,0.0564366129789495,"nonsig"
"516","uncon_v_errcon","lh_parsopercularis",-1448.48892175741,1.54311784030665,-1400.65566975137,-8.02353256090123,6.87401742635713,5.54311784030786,0.0625643957821302,"nonsig"
"616","errcon_v_con","lh_parsopercularis",-1447.81015956198,0.678762195429954,-1409.54355795715,-8.88788820577793,11.5527796217872,4.67876219543008,0.0963872740783764,"nonsig"
"816","uncon_v_con","lh_parsopercularis",-1447.81015956198,2.2218800357366,-1409.54355795715,-16.9114207666792,11.5527796217872,10.2218800357379,0.0368514833494464,"sig"
"117","uncon","lh_parsorbitalis",-4736.59330733557,NA,-4679.19340492833,NA,1.87253604001134,NA,NA,NA
"217","uncon_v_timecon","lh_parsorbitalis",-4739.59948936668,-3.00618203110116,-4691.76623736064,-12.572832432309,2.86635400890781,0.993817968896469,0.608408355913489,"nonsig"
"317","timecon_v_con","lh_parsorbitalis",-4716.41742004842,23.1820693182563,-4678.15081844359,13.6154189170484,30.0484233271643,27.1820693182565,1.25166654436385e-06,"sig"
"517","uncon_v_errcon","lh_parsorbitalis",-4713.49557718456,23.0977301510129,-4665.66232517852,13.531079749805,28.9702661910222,27.0977301510109,1.30557751414659e-06,"sig"
"617","errcon_v_con","lh_parsorbitalis",-4716.41742004842,-2.92184286385782,-4678.15081844359,-12.4884932650657,30.0484233271643,1.07815713614211,0.583285462683622,"nonsig"
"817","uncon_v_con","lh_parsorbitalis",-4716.41742004842,20.1758872871551,-4678.15081844359,1.04258648473933,30.0484233271643,28.175887287153,1.14898369951622e-05,"sig"
"118","uncon","lh_parstriangularis",-2214.12046487305,NA,-2156.72056246581,NA,2.01813998804155,NA,NA,NA
"218","uncon_v_timecon","lh_parstriangularis",-2216.19862349953,-2.07815862648067,-2168.36537149349,-11.6448090276886,3.93998136156175,1.9218413735202,0.382540523796945,"nonsig"
"318","timecon_v_con","lh_parstriangularis",-2175.53144744102,40.6671760585182,-2137.26484583618,31.1005256573103,48.6071574200795,44.6671760585178,1.99823222196371e-10,"sig"
"518","uncon_v_errcon","lh_parstriangularis",-2173.7173557797,40.4031090933486,-2125.88410377366,30.8364586921407,46.4212490813907,44.4031090933492,2.28027576055785e-10,"sig"
"618","errcon_v_con","lh_parstriangularis",-2175.53144744102,-1.81409166131107,-2137.26484583618,-11.3807420625189,48.6071574200795,2.1859083386888,0.335224718904579,"nonsig"
"818","uncon_v_con","lh_parstriangularis",-2175.53144744102,38.5890174320375,-2137.26484583618,19.4557166296217,48.6071574200795,46.589017432038,1.85708390970098e-09,"sig"
"119","uncon","lh_pericalcarine",-2236.20812179828,NA,-2178.80821939103,NA,2.1575260117624,NA,NA,NA
"219","uncon_v_timecon","lh_pericalcarine",-2239.2850303743,-3.07690857602893,-2191.45177836827,-12.6435589772368,3.08061743573623,0.92309142397383,0.630308616560018,"nonsig"
"319","timecon_v_con","lh_pericalcarine",-2163.55911590819,75.7259144661157,-2125.29251430336,66.1592640649078,82.8065319018506,79.7259144661144,4.87234061551149e-18,"sig"
"519","uncon_v_errcon","lh_pericalcarine",-2160.25952404393,75.9485977543432,-2112.42627203789,66.3819473531353,82.1061237661054,79.948597754343,4.35895694839677e-18,"sig"
"619","errcon_v_con","lh_pericalcarine",-2163.55911590819,-3.2995918642564,-2125.29251430336,-12.8662422654643,82.8065319018506,0.700408135745207,0.704544300191306,"nonsig"
"819","uncon_v_con","lh_pericalcarine",-2163.55911590819,72.6490058900868,-2125.29251430336,53.515705087671,82.8065319018506,80.6490058900882,1.26910783127637e-16,"sig"
"120","uncon","lh_postcentral",951.824706807849,NA,1009.2246092151,NA,0.395941191137586,NA,NA,NA
"220","uncon_v_timecon","lh_postcentral",948.294331990688,-3.53037481716069,996.127583996728,-13.0970252183686,0.865566373975758,0.469625182838172,0.790719023273849,"nonsig"
"320","timecon_v_con","lh_postcentral",1006.28266451248,57.9883325217936,1044.54926611731,48.4216821205857,62.853898895771,61.9883325217953,3.46261831393433e-14,"sig"
"520","uncon_v_errcon","lh_postcentral",1009.85962121425,58.0349144064057,1057.69287322029,48.4682640051979,62.4308555975446,62.034914406407,3.38290260116007e-14,"sig"
"620","errcon_v_con","lh_postcentral",1006.28266451248,-3.57695670177281,1044.54926611731,-13.1436071029807,62.853898895771,0.423043298226411,0.809351759115203,"nonsig"
"820","uncon_v_con","lh_postcentral",1006.28266451248,54.4579577046329,1044.54926611731,35.3246569022172,62.853898895771,62.4579577046334,8.8241595996982e-13,"sig"
"121","uncon","lh_posteriorcingulate",-2428.81178061301,NA,-2371.41187820576,NA,6.68640624276068,NA,NA,NA
"221","uncon_v_timecon","lh_posteriorcingulate",-2431.40538994849,-2.59360933548714,-2383.57213794245,-12.1602597366955,8.09279690727304,1.40639066451235,0.495001081159029,"nonsig"
"321","timecon_v_con","lh_posteriorcingulate",-1963.39074875822,468.014641190272,-1925.12414715339,458.447990789065,480.107438097546,472.014641190273,3.18656643118102e-103,"sig"
"521","uncon_v_errcon","lh_posteriorcingulate",-1961.37868730587,467.433093307133,-1913.54543529983,457.866442905925,478.119499549893,471.433093307133,4.26191216596062e-103,"sig"
"621","errcon_v_con","lh_posteriorcingulate",-1963.39074875822,-2.01206145234801,-1925.12414715339,-11.5787118535559,480.107438097546,1.98793854765279,0.370104724639277,"nonsig"
"821","uncon_v_con","lh_posteriorcingulate",-1963.39074875822,465.421031854785,-1925.12414715339,446.287731052369,480.107438097546,473.421031854785,3.74953592401226e-101,"sig"
"122","uncon","lh_precentral",899.369873449211,NA,956.769775856458,NA,19.445500414288,NA,NA,NA
"222","uncon_v_timecon","lh_precentral",895.530857134551,-3.8390163146604,943.36410914059,-13.4056667158683,19.606484099627,0.160983685338994,0.922662430015443,"nonsig"
"322","timecon_v_con","lh_precentral",943.380485919433,47.8496287848822,981.647087524264,38.2829783836742,71.4561128845097,51.8496287848827,5.50802832562827e-12,"sig"
