"","comparison","ROI","AIC","AICdiff","BIC","BICdiff","Chisq","Chisq diff","Pr(>Chisq)","LRT_p05"
"522","uncon_v_errcon","lh_precentral",947.084035065855,47.7141616166441,994.917287071895,38.1475112154362,71.1596620309318,51.7141616166438,5.89403196496469e-12,"sig"
"622","errcon_v_con","lh_precentral",943.380485919433,-3.70354914642235,981.647087524264,-13.2701995476303,71.4561128845097,0.296450853577852,0.862236721776671,"nonsig"
"822","uncon_v_con","lh_precentral",943.380485919433,44.0106124702218,981.647087524264,24.8773116678059,71.4561128845097,52.0106124702217,1.37242338143375e-10,"sig"
"123","uncon","lh_precuneus",580.267200403643,NA,637.66710281089,NA,3.77104190378853,NA,NA,NA
"223","uncon_v_timecon","lh_precuneus",576.332555670389,-3.93464473325378,624.165807676428,-13.5012951344617,3.83639717053268,0.0653552667441497,0.967850512010698,"nonsig"
"323","timecon_v_con","lh_precuneus",663.662892071791,87.3303364014025,701.929493676623,77.7636860001945,95.1667335719337,91.330336401401,1.47186993816839e-20,"sig"
"523","uncon_v_errcon","lh_precuneus",667.545394145415,87.2781937417724,715.378646151455,77.7115433405645,95.049235645557,91.2781937417684,1.5107481459138e-20,"sig"
"623","errcon_v_con","lh_precuneus",663.662892071791,-3.88250207362364,701.929493676623,-13.4491524748316,95.1667335719337,0.117497926376743,0.942943452965661,"nonsig"
"823","uncon_v_con","lh_precuneus",663.662892071791,83.3956916681487,701.929493676623,64.2623908657329,95.1667335719337,91.3956916681452,6.65234197044528e-19,"sig"
"124","uncon","lh_rostralanteriorcingulate",-2742.84474260458,NA,-2685.44484019734,NA,1.62484350505632,NA,NA,NA
"224","uncon_v_timecon","lh_rostralanteriorcingulate",-2746.76517060445,-3.92042799986348,-2698.93191859841,-13.4870784010714,1.70441550519237,0.0795720001360456,0.960995070028658,"nonsig"
"324","timecon_v_con","lh_rostralanteriorcingulate",-2731.31277466263,15.4523959418225,-2693.04617305779,5.88574554061461,21.1568114470131,19.4523959418207,5.96988398405988e-05,"sig"
"524","uncon_v_errcon","lh_rostralanteriorcingulate",-2727.57600105894,15.2687415456453,-2679.7427490529,5.70209114443742,20.8935850507016,19.2687415456453,6.54403987171304e-05,"sig"
"624","errcon_v_con","lh_rostralanteriorcingulate",-2731.31277466263,-3.73677360368629,-2693.04617305779,-13.3034240048942,21.1568114470131,0.263226396311413,0.876680030958124,"nonsig"
"824","uncon_v_con","lh_rostralanteriorcingulate",-2731.31277466263,11.531967941959,-2693.04617305779,-7.60133286045675,21.1568114470131,19.5319679419567,0.000617647630875134,"sig"
"125","uncon","lh_rostralmiddlefrontal",3058.36610112767,NA,3115.76600353492,NA,2.75366419537474,NA,NA,NA
"225","uncon_v_timecon","lh_rostralmiddlefrontal",3054.93677018474,-3.4293309429363,3102.77002219078,-12.9959813441442,3.32433325243787,0.570669057063129,0.751762726169187,"nonsig"
"325","timecon_v_con","lh_rostralmiddlefrontal",3098.42275875031,43.4859885655751,3136.68936035514,33.9193381643672,50.8103218180143,47.4859885655764,4.88144723352889e-11,"sig"
"525","uncon_v_errcon","lh_rostralmiddlefrontal",3101.34518246821,42.9790813405325,3149.17843447425,33.4124309393246,49.7327455359072,46.9790813405324,6.28958664708541e-11,"sig"
"625","errcon_v_con","lh_rostralmiddlefrontal",3098.42275875031,-2.92242371789371,3136.68936035514,-12.4890741191016,50.8103218180143,1.07757628210712,0.583454889142714,"nonsig"
"825","uncon_v_con","lh_rostralmiddlefrontal",3098.42275875031,40.0566576226388,3136.68936035514,20.923356820223,50.8103218180143,48.0566576226395,9.18462099560946e-10,"sig"
"126","uncon","lh_superiorfrontal",2791.16136071788,NA,2848.56126312513,NA,8.26882723788244,NA,NA,NA
"226","uncon_v_timecon","lh_superiorfrontal",2787.46567931378,-3.6956814041082,2835.29893131982,-13.2623318053165,8.57314583377387,0.304318595891427,0.858851456570803,"nonsig"
"326","timecon_v_con","lh_superiorfrontal",2849.09614361097,61.6304642971918,2887.3627452158,52.0638138959839,74.2036101309657,65.6304642971918,5.60435652571594e-15,"sig"
"526","uncon_v_errcon","lh_superiorfrontal",2852.90160218708,61.7402414691942,2900.73485419312,52.1735910679859,74.00906870708,65.7402414691975,5.30503123723682e-15,"sig"
"626","errcon_v_con","lh_superiorfrontal",2849.09614361097,-3.8054585761106,2887.3627452158,-13.3721089773185,74.2036101309657,0.194541423885724,0.907310353135697,"nonsig"
"826","uncon_v_con","lh_superiorfrontal",2849.09614361097,57.9347828930836,2887.3627452158,38.8014820906674,74.2036101309657,65.9347828930833,1.63495576949819e-13,"sig"
"127","uncon","lh_superiorparietal",2168.81983482086,NA,2226.21973722811,NA,7.42524047865198,NA,NA,NA
"227","uncon_v_timecon","lh_superiorparietal",2165.86693279807,-2.95290202279466,2213.70018480411,-12.519552424003,8.47233845585729,1.04709797720531,0.592414340984393,"nonsig"
"327","timecon_v_con","lh_superiorparietal",2196.16146347564,30.2945306775723,2234.42806508047,20.7278802763644,42.7668691334308,34.2945306775735,3.57303510891481e-08,"sig"
"527","uncon_v_errcon","lh_superiorparietal",2199.43271683235,30.61288201149,2247.26596883839,21.0462316102817,42.0381224901434,34.6128820114914,3.04725059010876e-08,"sig"
"627","errcon_v_con","lh_superiorparietal",2196.16146347564,-3.27125335671235,2234.42806508047,-12.8379037579202,42.7668691334308,0.728746643287401,0.694631825237034,"nonsig"
"827","uncon_v_con","lh_superiorparietal",2196.16146347564,27.3416286547777,2234.42806508047,8.20832785236144,42.7668691334308,35.3416286547788,3.95208345597096e-07,"sig"
"128","uncon","lh_superiortemporal",-68.8083439046369,NA,-11.4084414973894,NA,15.8480881267571,NA,NA,NA
"228","uncon_v_timecon","lh_superiortemporal",-71.5203673518868,-2.71202344724993,-23.6871153458472,-12.2786738484578,17.1360646795012,1.2879765527441,0.525193624205995,"nonsig"
"328","timecon_v_con","lh_superiortemporal",-29.4589416540638,42.061425697823,8.80765995076786,32.4947752966151,63.1974903773248,46.0614256978236,9.9514988102541e-11,"sig"
"528","uncon_v_errcon","lh_superiortemporal",-26.8724356902275,41.9359082144094,20.9608163158121,32.3692578132015,61.7839963411677,45.9359082144106,1.05960566285593e-10,"sig"
"628","errcon_v_con","lh_superiortemporal",-29.4589416540638,-2.58650596383632,8.80765995076786,-12.1531563650442,63.1974903773248,1.41349403615708,0.493246111232761,"nonsig"
"828","uncon_v_con","lh_superiortemporal",-29.4589416540638,39.3494022505731,8.80765995076786,20.2161014481573,63.1974903773248,47.3494022505677,1.2896143039202e-09,"sig"
"129","uncon","lh_supramarginal",1769.27882855202,NA,1826.67873095927,NA,4.18701809946459,NA,NA,NA
"229","uncon_v_timecon","lh_supramarginal",1766.20302776559,-3.07580078643696,1814.03627977163,-12.6424511876448,5.11121731302482,0.924199213560231,0.629959588570513,"nonsig"
"329","timecon_v_con","lh_supramarginal",1790.0531298362,23.8501020706185,1828.31973144104,14.2834516694106,32.9613193836431,27.8501020706183,8.96245885974081e-07,"sig"
"529","uncon_v_errcon","lh_supramarginal",1793.04363922151,23.7648106694876,1840.87689122755,14.1981602682797,31.9518287689513,27.7648106694867,9.35293610765449e-07,"sig"
"629","errcon_v_con","lh_supramarginal",1790.0531298362,-2.99050938530604,1828.31973144104,-12.5571597865139,32.9613193836431,1.00949061469182,0.603659303439672,"nonsig"
"829","uncon_v_con","lh_supramarginal",1790.0531298362,20.7743012841815,1828.31973144104,1.64100048176579,32.9613193836431,28.7743012841785,8.68756508898976e-06,"sig"
"130","uncon","lh_frontalpole",-7342.24854038407,NA,-7284.84863797682,NA,2.94329416610291,NA,NA,NA
"230","uncon_v_timecon","lh_frontalpole",-7346.15006706074,-3.90152667667644,-7298.3168150547,-13.4681770778843,3.04176748942858,0.0984733233256758,0.951955811592158,"nonsig"
"330","timecon_v_con","lh_frontalpole",-7345.40625206475,0.74381499599167,-7307.13965045992,-8.82283540521621,7.78558248541927,4.74381499599069,0.0933025819390801,"nonsig"
"530","uncon_v_errcon","lh_frontalpole",-7341.72836632302,0.520174061046419,-7293.89511431698,-9.04647634016146,7.46346822715026,4.52017406104736,0.104341403472611,"nonsig"
"630","errcon_v_con","lh_frontalpole",-7345.40625206475,-3.67788574173119,-7307.13965045992,-13.2445361429391,7.78558248541927,0.322114258269005,0.851243438917091,"nonsig"
"830","uncon_v_con","lh_frontalpole",-7345.40625206475,-3.15771168068477,-7307.13965045992,-22.2910124831005,7.78558248541927,4.84228831931636,0.303865802274635,"nonsig"
"131","uncon","lh_temporalpole",-5388.38727246171,NA,-5330.98737005446,NA,2.57997175858085,NA,NA,NA
"231","uncon_v_timecon","lh_temporalpole",-5390.06676157545,-1.67948911374151,-5342.23350956941,-11.2461395149494,4.90048264484028,2.32051088625943,0.313406113218241,"nonsig"
"331","timecon_v_con","lh_temporalpole",-5392.33618860345,-2.26942702800261,-5354.06958699862,-11.8360774292105,6.63105561683679,1.73057297199651,0.42093094453004,"nonsig"
"531","uncon_v_errcon","lh_temporalpole",-5390.49450817976,-2.10723571805192,-5342.66125617372,-11.6738861192598,4.47273604052969,1.89276428194884,0.388142732019859,"nonsig"
"631","errcon_v_con","lh_temporalpole",-5392.33618860345,-1.8416804236922,-5354.06958699862,-11.4083308249001,6.63105561683679,2.1583195763071,0.339880977731906,"nonsig"
"831","uncon_v_con","lh_temporalpole",-5392.33618860345,-3.94891614174412,-5354.06958699862,-23.0822169441599,6.63105561683679,4.05108385825594,0.399136544610729,"nonsig"
"132","uncon","lh_transversetemporal",-6284.99675041745,NA,-6227.5968480102,NA,1.49336198563854,NA,NA,NA
"232","uncon_v_timecon","lh_transversetemporal",-6284.97263523575,0.0241151816981073,-6237.13938322971,-9.54253521950977,5.5174771673359,4.02411518169735,0.13371326423614,"nonsig"
"332","timecon_v_con","lh_transversetemporal",-6271.20710066149,13.7655345742623,-6232.94049905666,4.19888417305447,23.2830117415991,17.7655345742632,0.000138759645986382,"sig"
"532","uncon_v_errcon","lh_transversetemporal",-6271.49971226418,13.4970381532648,-6223.66646025814,3.93038775205696,18.990400138905,17.4970381532664,0.000158696168044118,"sig"
"632","errcon_v_con","lh_transversetemporal",-6271.20710066149,0.292611602695615,-6232.94049905666,-9.27403879851227,23.2830117415991,4.29261160269414,0.116915269207586,"nonsig"
"832","uncon_v_con","lh_transversetemporal",-6271.20710066149,13.7896497559605,-6232.94049905666,-5.34365104645531,23.2830117415991,21.7896497559606,0.000220696642747263,"sig"
"133","uncon","lh_insula",-675.86080658365,NA,-618.460904176402,NA,4.41199649592603,NA,NA,NA
"233","uncon_v_timecon","lh_insula",-678.359504552951,-2.49869796930079,-630.526252546911,-12.0653483705087,5.91329852662496,1.50130203069893,0.472059134942317,"nonsig"
"333","timecon_v_con","lh_insula",-681.268544524622,-2.90903997167118,-643.00194291979,-12.4756903728792,7.00425855495289,1.09096002832793,0.579563517862013,"nonsig"
"533","uncon_v_errcon","lh_insula",-678.656391831309,-2.79558524765889,-630.823139825269,-12.3622356488668,5.61641124826642,1.20441475234039,0.547601538428313,"nonsig"
"633","errcon_v_con","lh_insula",-681.268544524622,-2.61215269331308,-643.00194291979,-12.1788030945211,7.00425855495289,1.38784730668647,0.499611914296847,"nonsig"
"833","uncon_v_con","lh_insula",-681.268544524622,-5.40773794097197,-643.00194291979,-24.5410387433878,7.00425855495289,2.59226205902686,0.628194476762068,"nonsig"
"134","uncon","rh_bankssts",-3811.08672291841,NA,-3753.68682051117,NA,6.12263462215317,NA,NA,NA
"234","uncon_v_timecon","rh_bankssts",-3807.23906150587,3.84766141254158,-3759.40580949983,-5.7189889886663,13.970296034695,7.84766141254183,0.0197652347297941,"sig"
"334","timecon_v_con","rh_bankssts",-3800.6066191105,6.63244239537335,-3762.34001750567,-2.93420800583453,24.6027384300678,10.6324423953728,0.00491127745104311,"sig"
"534","uncon_v_errcon","rh_bankssts",-3804.02809588678,7.05862703163166,-3756.19484388074,-2.50802336957622,17.1812616537826,11.0586270316295,0.00396871261260065,"sig"
"634","errcon_v_con","rh_bankssts",-3800.6066191105,3.42147677628327,-3762.34001750567,-6.14517362492461,24.6027384300678,7.42147677628515,0.0244594560298488,"sig"
"834","uncon_v_con","rh_bankssts",-3800.6066191105,10.4801038079149,-3762.34001750567,-8.65319699450083,24.6027384300678,18.4801038079146,0.000994027967274017,"sig"
"135","uncon","rh_caudalanteriorcingulate",-3614.40450620296,NA,-3557.00460379571,NA,9.69542970378945,NA,NA,NA
"235","uncon_v_timecon","rh_caudalanteriorcingulate",-3612.42408723144,1.98041897151825,-3564.5908352254,-7.58623142968963,15.6758486753096,5.9804189715201,0.050276903325026,"nonsig"
"335","timecon_v_con","rh_caudalanteriorcingulate",-3612.74881839151,-0.324731160068495,-3574.48221678668,-9.89138156127638,19.3511175152406,3.67526883993101,0.159193566158542,"nonsig"
"535","uncon_v_errcon","rh_caudalanteriorcingulate",-3614.5080375675,-0.103531364537048,-3566.67478556146,-9.67018176574493,13.591898339255,3.89646863546557,0.142525504301618,"nonsig"
"635","errcon_v_con","rh_caudalanteriorcingulate",-3612.74881839151,1.7592191759868,-3574.48221678668,-7.80743122522108,19.3511175152406,5.75921917598553,0.0561566827981977,"nonsig"
"835","uncon_v_con","rh_caudalanteriorcingulate",-3612.74881839151,1.65568781144975,-3574.48221678668,-17.477612990966,19.3511175152406,9.6556878114511,0.0466446612331336,"sig"
"136","uncon","rh_caudalmiddlefrontal",42.9219444224407,NA,100.321846829688,NA,14.092326971117,NA,NA,NA
"236","uncon_v_timecon","rh_caudalmiddlefrontal",40.2258375513161,-2.69610687112457,88.0590895573557,-12.2627572723325,15.3962200999927,1.3038931288757,0.521030569420857,"nonsig"
"336","timecon_v_con","rh_caudalmiddlefrontal",48.6240089382393,8.39817138692325,86.890610543071,-1.16847901428467,27.7943914869166,12.3981713869239,0.00203128700651142,"sig"
"536","uncon_v_errcon","rh_caudalmiddlefrontal",51.0895142459377,8.16756982349706,98.9227662519773,-1.39908057771085,26.2598967946133,12.1675698234964,0.00227953247527078,"sig"
"636","errcon_v_con","rh_caudalmiddlefrontal",48.6240089382393,-2.46550530769839,86.890610543071,-12.0321557089063,27.7943914869166,1.53449469230324,0.464289338775098,"nonsig"
"836","uncon_v_con","rh_caudalmiddlefrontal",48.6240089382393,5.70206451579867,86.890610543071,-13.4312362866171,27.7943914869166,13.7020645157996,0.00830923911461089,"sig"
"137","uncon","rh_cuneus",-1957.18911922285,NA,-1899.7892168156,NA,1.15899783120656,NA,NA,NA
"237","uncon_v_timecon","rh_cuneus",-1958.04113477407,-0.852015551216255,-1910.20788276803,-10.4186659524241,4.30698227998748,3.14798444878092,0.207216274998701,"nonsig"
"337","timecon_v_con","rh_cuneus",-1890.96656827431,67.0745664997626,-1852.69996666947,57.5079160985547,75.381548779753,71.0745664997656,3.68429148824389e-16,"sig"
"537","uncon_v_errcon","rh_cuneus",-1890.90977345484,66.2793457680173,-1843.0765214488,56.7126953668094,71.4383435992215,70.2793457680149,5.48319852918149e-16,"sig"
"637","errcon_v_con","rh_cuneus",-1890.96656827431,-0.0567948194709516,-1852.69996666947,-9.62344522067883,75.381548779753,3.94320518053156,0.139233543002369,"nonsig"
"837","uncon_v_con","rh_cuneus",-1890.96656827431,66.2225509485463,-1852.69996666947,47.0892501461306,75.381548779753,74.2225509485465,2.90958687337868e-15,"sig"
"138","uncon","rh_entorhinal",-4695.98315119172,NA,-4638.58324878448,NA,15.2276064791331,NA,NA,NA
"238","uncon_v_timecon","rh_entorhinal",-4699.8160944721,-3.83294328038119,-4651.98284246607,-13.3995936815891,15.3946631987523,0.167056719619231,0.919864999105073,"nonsig"
"338","timecon_v_con","rh_entorhinal",-4698.93516321227,0.880931259839599,-4660.66856160743,-8.68571914136828,20.2755944585921,4.88093125983977,0.0871202762089568,"nonsig"
"538","uncon_v_errcon","rh_entorhinal",-4695.26053855372,0.722612638007377,-4647.42728654768,-8.8440377632005,19.950219117141,4.72261263800793,0.0942969607919216,"nonsig"
"638","errcon_v_con","rh_entorhinal",-4698.93516321227,-3.67462465854896,-4660.66856160743,-13.2412750597568,20.2755944585921,0.325375341451071,0.849856582057004,"nonsig"
"838","uncon_v_con","rh_entorhinal",-4698.93516321227,-2.95201202054159,-4660.66856160743,-22.0853128229573,20.2755944585921,5.047987979459,0.282408976560155,"nonsig"
"139","uncon","rh_fusiform",-692.535705700091,NA,-635.135803292843,NA,6.56034142985513,NA,NA,NA
"239","uncon_v_timecon","rh_fusiform",-695.410665160149,-2.87495946005788,-647.577413154109,-12.4416098612658,7.68538196980316,1.12504053994803,0.569771275364926,"nonsig"
"339","timecon_v_con","rh_fusiform",-627.67750249798,67.7331626621684,-589.410900893149,58.1665122609604,79.4185446319707,71.7331626621675,2.65058443401691e-16,"sig"
"539","uncon_v_errcon","rh_fusiform",-624.488864746908,68.0468409531828,-576.655612740868,58.4801905519749,78.607182383041,72.0468409531859,2.26582971356646e-16,"sig"
"639","errcon_v_con","rh_fusiform",-627.67750249798,-3.18863775107229,-589.410900893149,-12.7552881522803,79.4185446319707,0.811362248929697,0.666522671315446,"nonsig"
"839","uncon_v_con","rh_fusiform",-627.67750249798,64.8582032021105,-589.410900893149,45.7249023996947,79.4185446319707,72.8582032021156,5.65264350863427e-15,"sig"
"140","uncon","rh_inferiorparietal",1844.65989748695,NA,1902.0597998942,NA,2.77254583921198,NA,NA,NA
"240","uncon_v_timecon","rh_inferiorparietal",1845.0690669059,0.409169418946021,1892.90231891194,-9.15748098226186,7.18171525815963,4.40916941894765,0.110296320811712,"nonsig"
"340","timecon_v_con","rh_inferiorparietal",1910.50310980202,65.4340428961232,1948.76971140685,55.8673924949153,76.6157581542849,69.4340428961252,8.36737353237483e-16,"sig"
"540","uncon_v_errcon","rh_inferiorparietal",1909.78064851799,65.1207510310339,1957.61390052403,55.5541006298261,71.8932968702531,69.1207510310412,9.78632470014221e-16,"sig"
"640","errcon_v_con","rh_inferiorparietal",1910.50310980202,0.722461284035262,1948.76971140685,-8.84418911717262,76.6157581542849,4.72246128403174,0.0943040971719275,"nonsig"
"840","uncon_v_con","rh_inferiorparietal",1910.50310980202,65.8432123150692,1948.76971140685,46.7099115126534,76.6157581542849,73.8432123150729,3.49974906544918e-15,"sig"
"141","uncon","rh_inferiortemporal",184.743465506659,NA,242.143367913907,NA,6.11402033058225,NA,NA,NA
"241","uncon_v_timecon","rh_inferiortemporal",183.143254485092,-1.60021102156765,230.976506491131,-11.1668614227756,8.51380930901425,2.399788978432,0.301225992826222,"nonsig"
"341","timecon_v_con","rh_inferiortemporal",257.536729131872,74.3934746467804,295.803330736704,64.8268242455725,86.9072839557931,78.3934746467789,9.48578488887235e-18,"sig"
"541","uncon_v_errcon","rh_inferiortemporal",258.505977875979,73.7625123693199,306.339229882019,64.195861968112,83.8765326998991,77.7625123693169,1.30042404044748e-17,"sig"
"641","errcon_v_con","rh_inferiortemporal",257.536729131872,-0.969248744107119,295.803330736704,-10.535899145315,86.9072839557931,3.030751255894,0.219725634255679,"nonsig"
"841","uncon_v_con","rh_inferiortemporal",257.536729131872,72.7932636252128,295.803330736704,53.659962822797,86.9072839557931,80.7932636252109,1.18285285654026e-16,"sig"
"142","uncon","rh_isthmuscingulate",-2890.24225546322,NA,-2832.84235305598,NA,22.1392257097724,NA,NA,NA
"242","uncon_v_timecon","rh_isthmuscingulate",-2890.28966307051,-0.0474076072864591,-2842.45641106447,-9.61405800849479,26.0918181024877,3.95259239271532,0.138581566853268,"nonsig"
"342","timecon_v_con","rh_isthmuscingulate",-2763.6864562014,126.603206869108,-2725.41985459657,117.0365564679,156.695024971595,130.603206869107,4.36389174928067e-29,"sig"
"542","uncon_v_errcon","rh_isthmuscingulate",-2761.14192344505,129.100332018177,-2713.30867143901,119.533681616968,155.23955772795,133.100332018177,1.25207438986603e-29,"sig"
"642","errcon_v_con","rh_isthmuscingulate",-2763.6864562014,-2.54453275635478,-2725.41985459657,-12.1111831575627,156.695024971595,1.45546724364516,0.48300241669992,"nonsig"
"842","uncon_v_con","rh_isthmuscingulate",-2763.6864562014,126.555799261822,-2725.41985459657,107.422498459406,156.695024971595,134.555799261822,4.12913982002669e-28,"sig"
"143","uncon","rh_lateraloccipital",1113.3539127985,NA,1170.75381520574,NA,3.96332064818809,NA,NA,NA
"243","uncon_v_timecon","rh_lateraloccipital",1109.94362849845,-3.41028430004303,1157.77688050449,-12.9769347012509,4.55303634814435,0.589715699956264,0.744637430169942,"nonsig"
"343","timecon_v_con","rh_lateraloccipital",1144.62992184069,34.6862933422383,1182.89652344552,25.1196429410304,43.2393296903836,38.6862933422392,3.97537532815757e-09,"sig"
"543","uncon_v_errcon","rh_lateraloccipital",1147.90565245125,34.5517396527559,1195.73890445729,24.9850892515481,42.515060300943,38.5517396527549,4.25202785107071e-09,"sig"
"643","errcon_v_con","rh_lateraloccipital",1144.62992184069,-3.27573061056069,1182.89652344552,-12.8423810117686,43.2393296903836,0.724269389440558,0.696188588598926,"nonsig"
"843","uncon_v_con","rh_lateraloccipital",1144.62992184069,31.2760090421953,1182.89652344552,12.1427082397795,43.2393296903836,39.2760090421955,6.10928948150065e-08,"sig"
"144","uncon","rh_lateralorbitofrontal",473.82626884124,NA,531.226171248487,NA,3.87473765294883,NA,NA,NA
"244","uncon_v_timecon","rh_lateralorbitofrontal",472.975225412172,-0.851043429067943,520.808477418212,-10.4176938302759,7.02369422388077,3.14895657093194,0.207115579707225,"nonsig"
"344","timecon_v_con","rh_lateralorbitofrontal",486.860515550733,13.8852901385611,525.127117155565,4.31863973735312,24.9089843624417,17.8852901385609,0.00013069488555468,"sig"
"544","uncon_v_errcon","rh_lateralorbitofrontal",489.158979894303,15.3327110530631,536.992231900343,5.76606065185524,23.2074487060118,19.332711053063,6.33804232004473e-05,"sig"
"644","errcon_v_con","rh_lateralorbitofrontal",486.860515550733,-2.29846434357,525.127117155565,-11.865114744778,24.9089843624417,1.70153565642985,0.427086876665665,"nonsig"
"844","uncon_v_con","rh_lateralorbitofrontal",486.860515550733,13.0342467094931,525.127117155565,-6.09905409292276,24.9089843624417,21.0342467094929,0.000311756401525772,"sig"
"145","uncon","rh_lingual",-247.427233455814,NA,-190.027331048567,NA,5.70499244864746,NA,NA,NA
